"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-334085","22/00160 Kontraktstildeling DPS - Konsulent til TISK arbeid"," Publisert av: Norsk Helsenett SF ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-11",NA,"/Notice/Details/2022-334085","cpv: 73000000+79300000+79400000+98342000","79400000","Anskaffelse av konsulent til TISK arbeid - HDIR"
"Doffin referanse: 2022-345291","Konsulenttjenester innen IKT-sikkerhet - Kontraktstildeling"," Publisert av: NORGES BANK ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-10",NA,"/Notice/Details/2022-345291","cpv: 73000000+79300000+79400000+98342000","72600000","Anskaffelsen innebærer konsulenttjenester innen IKT-sikkerhet."
"Doffin referanse: 2022-349376","22/00159 Kontraktstildeling DPS - Konsulent til Covid- og generelt smittevernsarbeid"," Publisert av: Norsk Helsenett SF ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-10",NA,"/Notice/Details/2022-349376","cpv: 73000000+79300000+79400000+98342000","79400000","Anskaffelse av konsulent til Covid- og generelt smittevernsarbeid - HDIR"
"Doffin referanse: 2022-340983","ANSK-22-0317 Spørreundersøkelse"," Publisert av: UNIVERSITETET I BERGEN ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-10",NA,"/Notice/Details/2022-340983","cpv: 73000000+79300000+79400000+98342000","79300000","Institutt for samfunnspsykologi ved Universitet i Bergen har et Nasjonalt kompetansesenter for Spillforskning. Dette kompetansesenteret leder ulike forskningsprosjekt der har det er behov for å gjennomføre en del spørreundersøkelser.
Det ønskes rask respons på spørreundersøkelser der spørsmål sendes til et opprettet utvalg respondenter
"
"Doffin referanse: 2022-370161","Nordic Customer Survey"," Publisert av: Norges vassdrags- og energidirektorat (NVE) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-10","2022-03-10","/Notice/Details/2022-370161","cpv: 73000000+79300000+79400000+98342000","79342310","De nordiske tilsynsmyndighetene (NordREG) vil gjennomføre en kundeundersøkelse om kundenes syn på og opplevelser av sluttbrukermarkedene for strøm. Formålet med kundeundersøkelsen er å utforske og sammenligne kunders syn og erfaringer med de fire nordiske strømmarkedene i Danmark, Finland, Norge og Sverige.
Totalprisen er maksimalt 60 000 EUR ekskl. MVA som skal betales ved levering av sluttproduktet.
"
"Doffin referanse: 2022-337422","Rammeavtale konsulenttjenester energi"," Publisert av: Norad – Direktoratet for utviklingssamarbeid ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-10",NA,"/Notice/Details/2022-337422","cpv: 73000000+79300000+79400000+98342000","73200000","Rammeavtalen omhandler faglig rådgivning innenfor energiområdet etter bestilling fra oppdragsgiver. I tillegg skal den omhandle faglig rådgivning for offentlige institusjoner, energiverk og andre partnere i utviklingssamarbeidet. Utenriksdepartementet og Norges utenriksstasjoner kan også etter nærmere avtale med Norad gjøre avrop på avtalen innenfor fagområdet ren energi."
"Doffin referanse: 2022-324338","Rammeavtale for kjøp av konsulenttjenester innen strategi"," Publisert av: Statens vegvesen ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-10",NA,"/Notice/Details/2022-324338","cpv: 73000000+79300000+79400000+98342000","79400000","Formålet med anskaffelsen er å inngå en rammeavtale på konsulenttjenester innen strategisk rådgivning, strategiutvikling, strategiimplementering og strategirealisering. Gjennom rammeavtalen ønsker vi å knytte til oss kompetanse og kapasitet som kan bistå oss innen nevnte områder, samt bistand til prosjektledelse og prosjektgjennomføring av behov som måtte dukke opp i avtaleperioden (formål, behov og omfang er mer detaljert beskrevet i punkt 2.2 i kravspesifikasjonen."
"Doffin referanse: 2022-385892","Konsulenttjenester - anskaffelsesfaglig bistand"," Publisert av: Moss kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-09","2022-03-14","/Notice/Details/2022-385892","cpv: 73000000+79300000+79400000+98342000","79418000","Moss kommune inviterer til åpen anbudskonkurranse om rammeavtale for kjøp av konsulenttjenester - anskaffelsesfaglig bistand. Anskaffelsen omfatter Moss kommune, Sarpsborg kommune og Rakkestad kommune."
"Doffin referanse: 2022-369553","Voice of the Customer - Feedback management platform"," Publisert av: Posten Norge AS ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-09","2022-03-09","/Notice/Details/2022-369553","cpv: 73000000+79300000+79400000+98342000","79342311","Formålet med anskaffelsen er å sikre at konsernet har en moderne og fleksibel plattform (system) for å støtte det pågående Voice of Customer / Net Promoter Score-programmet i Norden. Det er også mål om å kunne håndtere intern kompleksitet og fullautomatisere VoC-aktivitetene med dynamisk brukervennlig «sanntid», dashbordrapporter og analyseverktøy for de forskjellige brukerrollene."
"Doffin referanse: 2022-366820","Utvikle Human Factors (HF) verktøy til granskinger"," Publisert av: Petroleumstilsynet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-09","2022-03-03","/Notice/Details/2022-366820","cpv: 73000000+79300000+79400000+98342000","73200000","Utvikle verktøy (for eksempel sjekkliste, metode, taksonomi) for å adressere Human Factors (HF) i Ptils granskinger."
"Doffin referanse: 2022-399652","Innkjøpsbistand"," Publisert av: Øvre Eiker kommune ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-09",NA,"/Notice/Details/2022-399652","cpv: 73000000+79300000+79400000+98342000","79418000","Inngått kontrakt er en rammeavtale for innkjøpsbistand for kommunne i Viken Vest og for Viken Vest Innkjøpssamarbeid (VVI)."
"Doffin referanse: 2022-394116","Nyhetsvarslingstjenester og medieanalyse"," Publisert av: Stortinget ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-09","2022-03-10","/Notice/Details/2022-394116","cpv: 73000000+79300000+79400000+98342000","92400000","Anskaffelsen består av to deler:
1. Verktøy for å kunne få varsel om nyheter basert på søk i nyhetskilder på personer og tema, levert via portal, e-post og app.
2. Kvalitativ analyse av medieomtaler knyttet til Stortingets presidentskap og administrasjon.
"
"Doffin referanse: 2022-374796","Analysestøtte til avløpsovervåking ifb. SARS-CoV-2"," Publisert av: Norsk Helsenett SF ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-09","2022-03-16","/Notice/Details/2022-374796","cpv: 73000000+79300000+79400000+98342000","71900000","Personer smittet med Severe Acute Respiratory Syndrome Coronavirus 2 (heretter kalt «SARS-CoV-2») skiller ut virus gjennom kroppssekreter og avføring. SARS-CoV-2 i befolkningen kan dermed overvåkes ved å undersøke mengden av virus i avløpsvann fra kommuner.
Ved avløpsovervåking samles avløpsprøver fra et avløpsrenseanlegg og transporteres til et laboratorium. I laboratoriet undersøkes avløpsprøven med en PCR- metode for forekomst av SARS-CoV-2. Positive prøver screenes for utvalgte virusvarianter og kan analyseres videre med sekvensering ved behov. Tidsrommet mellom analysene (daglig, flere ganger pr uke, ukentlig) kan fastsettes avhengig av formålet med overvåkingen.
Når resultatene av analysene foreligger, tolkes de i relasjon til den øvrige epidemiologiske overvåkingen og bidrar derved til økt kunnskap om smittespredning og aktuelle tiltak.
"
"Doffin referanse: 2022-326600","NRK-MA3305/22N Avtale håndtering av NRKs varmerkeportefølje (IP håndtering)"," Publisert av: Norsk rikskringkasting AS ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-08","2022-03-10","/Notice/Details/2022-326600","cpv: 73000000+79300000+79400000+98342000","79120000","IP firmaet vi ønsker å kontrahere skal forvalte NRKs varemerkeportefølje ved å registrere, fornye og generelt administrere NRKs varemerker i Norge og utlandet. NRK har per i dag ca. 135 registrerte varemerker nasjonalt og 4 internasjonalt. 
Det skal inngås en avtale med én Tilbyder for 3 år med opsjon på prolongering for NRK på samme betingelser i 2+1+1+1 år, slik at den totale avtaleperioden kan bli opptil 8 år.
"
"Doffin referanse: 2022-367915","Anskaffelse av Forskningskart på vindkraft"," Publisert av: Norges vassdrags- og energidirektorat (NVE) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-08","2022-03-04","/Notice/Details/2022-367915","cpv: 73000000+79300000+79400000+98342000","73200000","Dette prosjektet er en forstudie som skal resultere i en pilot på forskningskart på vindkraft som kan bidra til at NVE holder oversikt over forskningen innenfor to utvalgte kunnskapsområder knyttet til vindkraft:
1. vindkraftens virkninger for fugl og
2. cybersikkerhet i drift av vindkraft.
Oppdragsgivers beskrivelse av leveransen følger ellers av kravspesifikasjonen.
Økonomisk ramme for oppdraget er estimert til kr 700 000,-, eks. MVA.
"
"Doffin referanse: 2022-329494","Rettleiingsteneste for berekraftige, sunne kantiner i vidaregåande skuler i Vestland fylkeskommune"," Publisert av: Vestland fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-08","2022-03-01","/Notice/Details/2022-329494","cpv: 73000000+79300000+79400000+98342000","79400000","Anskaffinga gjeld fylkeskommunen si satsing på berekraftig og sunn matservering i vidaregåande skule der oppdraget er å tilby fleire skuler tett oppfølging gjennom rettleiing frå ekstern konsulent til å oppfylle måla som ligg i Miljøfyrtårn om matservering. Rettleiinga skal følgje ei heilskapleg tilnærming til matservering.
Målet med oppdraget er å gi kvar skule kompetanse, verktøy, rettleiing og hjelp i prosessen.
"
"Doffin referanse: 2022-334156","Intensjonskunngjøring - leverandøruavhengig rådgivnings- , forsknings- og analysetjenester"," Publisert av: Nasjonalbiblioteket ","Kunngjøringstype: Intensjonskunngjøring","Kunngjøringsdato: 2022-02-07",NA,"/Notice/Details/2022-334156","cpv: 73000000+79300000+79400000+98342000","71620000","Nasjonalbiblioteket har som intensjon å inngå en rammeavtale om leverandøruavhengig rådgivning, forskning og analysetjenester innenfor IKT-området. Avtalen skal ha varighet på 2 år, med opsjon for Nasjonalbiblioteket til å forlenge den med 1+1 år."
"Doffin referanse: 2022-354300","FoU-prosjekt - Kulturnæring og arrangementer i storbyer – ringvirkning for andre sektorer"," Publisert av: Oslo kommune v/ Byrådsavdeling for kultur, idrett og frivillighet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-07","2022-03-07","/Notice/Details/2022-354300","cpv: 73000000+79300000+79400000+98342000","73000000","FoU-prosjekt - undersøke ringvirkningene av ulike typer kulturnæring og arrangementer i norske storbyer"
"Doffin referanse: 2022-384296","NAV Agder - 22/3868 Stillas, hengende stillas og riggerkurs"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-11","2022-03-11","/Notice/Details/2022-384296","NAV","80531000","Tiltaket er beregnet for arbeidssøkere ved NAV som er motivert til å kvalifisere seg til jobb innen stillas- og riggerfaget, on- eller offshore
Klikk her https://permalink.mercell.com/172913187.aspx
"
"Doffin referanse: 2022-357125","22/2773 Høring - anskaffelse av løsning for arbeids- og utdanningsreiser"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-02-11",NA,"/Notice/Details/2022-357125","NAV","72232000","NAV planlegger konkurranse om løsning for arbeids- og utdanningsreiser. Det er viktig for NAV å ha dialog med leverandører for å oppnå god konkurranse. Deler av Konkurransegrunnlaget sendes derfor på høring, se vedlagte dokument. Vi ønsker innspill på alle elementer, spesielt på: 
- Er krav og kriterier tydelige og mulig å besvare? 
- Er det absolutte krav som leverandør mener er konkurransehemmende? 
- Er det områder og/eller informasjon som leverandør mener mangler i høringsutkastet? 
- Er angitte priselementer tilstrekkelig for å gi et korrekt pristilbud? 
NAV ber om tilbakemeldinger innen tirsdag 1. mars 2022 kl 16.00 via Mercell-portalen, på arkfane Kommunikasjon.
"
"Doffin referanse: 2022-313414","20-20884 Bilombygg"," Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-11",NA,"/Notice/Details/2022-313414","NAV","50117100","Anskaffelsens formål er:
Å etablere rammeavtaler med et tilstrekkelig antall leverandører til ombygging av bil, med en bredde og kompetanse som dekker majoriteten av behovene til de aktuelle brukerne
Å tilrettelegge for at spesialutstyret skal kunne monteres, vedlikeholdes, kontrolleres og repareres på en god og effektiv måte for bruker.
"
"Doffin referanse: 2022-349931","Anskaffelse av hjullaster 2022"," Publisert av: GLÅMDAL INTERKOMMUNALE RENOVASJONSSELSKAP IKS ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-13","2022-03-24","/Notice/Details/2022-349931","HK-dir","34144710","Glåmdal Interkommunale Renovasjonsselskap IKS inviterer herved aktuelle aktører til anbudskonkurranse på innkjøp av hjullaster. Konkurransen omfatter kontrakt på 1 stk 19-21 tonns hjullaster."
"Doffin referanse: 2022-371250","2022-15 Kjøp av ny landbrukstraktor 120 HK til Gjermnundnes vgs."," Publisert av: Møre og Romsdal Fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-07","2022-02-28","/Notice/Details/2022-371250","HK-dir","16700000","Gjermundnes videregående skole, Gjermundnesvegen 200, 6392 Vikebukt, skal investere i landbrukstraktor.
Traktoren skal være ny eller nyere modell. Det kan ikke tilbys importert brukt materiell.
I tillegg skal skolen kjøpe handelsgjødselspreder med seksjonsstyring, og 3-punkts feste foran med kraftuttak.
Det skal gis tilbud på det samlede kjøpet.
Se mer informasjon om oppdraget i Kravspesifikasjonen (Vedlegg 2).
"
"Doffin referanse: 2022-374878","Drift av Digilær.no"," Publisert av: Utdanningsdirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-12","2022-03-14","/Notice/Details/2022-374878","Utdanningsdirektoratet","72315200","Udir skal anskaffe en driftsleverandør for drift og vedlikehold av infrastrukturen til læringsmiljøet Digilær.no. Anskaffelsen angår drift og vedlikehold av infrastruktur og relevant maskinvare med tilhørende systemer, ikke for selve brukertjenesten Digilær.no. Digilær.no er en nasjonal læringsplattform for nettundervisning med nettlærere. Læringsinnholdet på Digilær.no leveres av tilbydere som Utdanningsdirektoratet har avtale med."
"Doffin referanse: 2022-320356","Anskaffelse - Nome vgs - Dumper 2022"," Publisert av: Vestfold og Telemark fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-10","2022-02-24","/Notice/Details/2022-320356","Utdanningsdirektoratet","34144700","Nome vgs skal gå til anskaffelse av en brukt dumper
Anskaffelsens formål
Nome videregående skole har fått tildelt midler fra Utdanningsdirektoratet for å anskaffe en brukt dumper som skal brukes i forbindelse med undervisningen i anleggsfagene.
En nærmere beskrivelse av anskaffelsen finnes i Vedlegg A - Leveranseomfang.
Anskaffelses verdi og omfang
Anskaffelsens antatte verdi er satt til: NOK 2 000 000.
"
