"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-319614","Samfunnsanalyse Vefsn - Næringsetableringer"," Publisert av: Nordland fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-03","2022-02-23","/Notice/Details/2022-319614","cpv: 73000000+79300000+79400000+98342000","73110000","Nordland er sentral når en snakker om det grønne skiftet. Tilgang til fornybar energi gjør at flere steder i Nordland er attraktive for etablering av ny industrivirksomhet. I Vefsn er det
i løpet av høsten 2021 offentliggjort planer for fem nye etableringer på næringstomtene Nesbruket/Baustein, samt en etablering på næringstomta Holandsvika. Etableringen omfatter bl.a. Bergen Carbon Solutions og Gen 2 Energy.
På bakgrunn av dette ønsker Nordland fylkeskommune og Vefsn kommune å gjennomføre en samfunnsanalyse som skal synliggjøre omfang, framdrift og ringvirkninger og gi et dokumentert grunnlag for planlegging og iverksettelse av treffende tiltak.
"
"Doffin referanse: 2022-395817","Tildelingskunngjøring - Rammeavtale om bistand med revisjon og mva."," Publisert av: Norsk Helsenett SF ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-03",NA,"/Notice/Details/2022-395817","cpv: 73000000+79300000+79400000+98342000","79210000","FHI ønsker å inngå rammeavtale med en eller flere leverandører om bistand med revisjon av eksternt finansierte prosjekter og fastsetting av MVA-satser med tilhørende bistand, samt annen bistand med økonomioppgaver.
Rammeavtalen er inndelt i to delkontrakter, og leverandørene kan gi tilbud på én eller begge delkontraktene:
- Delkontrakt 1
Revisjon av eksternt finansierte prosjekter
- Delkontrakt 2 
- Fastsetting av MVA-satser med tilhørende bistand
- Annen relevant bistand (økonomioppgaver)
Rammeavtalen har en varighet på 2 år, med opsjon på forlengelse med 1 +1 år.
"
"Doffin referanse: 2022-378456","ANSK-22-0317 Spørreundersøkelse"," Publisert av: UNIVERSITETET I BERGEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-02","2022-02-17","/Notice/Details/2022-378456","cpv: 73000000+79300000+79400000+98342000","79300000","Institutt for samfunnspsykologi ved Universitet i Bergen har et Nasjonalt kompetansesenter for Spillforskning. Dette kompetansesenteret leder ulike forskningsprosjekt der har det er behov for å gjennomføre en del spørreundersøkelser.
Det ønskes rask respons på spørreundersøkelser der spørsmål sendes til et opprettet utvalg respondenter
"
"Doffin referanse: 2022-354643","Åpen anbudskonkurranse - konsulenttjenester boligsosial plan"," Publisert av: Ørland kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-02","2022-03-07","/Notice/Details/2022-354643","cpv: 73000000+79300000+79400000+98342000","79411000","Ørland kommune inviterer til åpen anbudskonkurranse om konsulenttjenester på boligsosial plan"
"Doffin referanse: 2022-387765","Sekretariat for fagevalueringer 2022-2025"," Publisert av: Norges forskningsråd ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-02","2022-03-02","/Notice/Details/2022-387765","cpv: 73000000+79300000+79400000+98342000","73000000","Forskningsrådet, ved Avdeling for statistikk og evaluering, innbyr til åpen anbudskonkurranse om sekretariatstjenester for fagevalueringer. Forskningsrådet skal i perioden 2022-2025 gjennomføre fire evalueringer.
Leverandørene må levere tilbud på begge fagområdene, ""Livsvitenskap"" og ""Naturvitenskap og teknologi"" for å komme i betraktning og få kontrakt, men de vil bare få kontrakt som hovedleverandør på det ene området. Den leverandøren som står som hovedleverandør på et området vil være nummer to leverandør på det andre området, back up leverandør, og kunne levere ressurser på dette området ved behov.
"
"Doffin referanse: 2022-347491","Invitasjon til møte for tilbydere av analyse-, evaluering- og forskningsoppdrag for Utdanningsdirektoratet i 2022"," Publisert av: Utdanningsdirektoratet ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-02-01",NA,"/Notice/Details/2022-347491","cpv: 73000000+79300000+79400000+98342000","73110000","Utdanningsdirektoratet lyser årlig ut en rekke analyse-, evaluerings- og forskningsoppdrag på barnehage-, skole- og fagopplæringsfeltet. I denne sammenheng inviterer vi til et møte med forskningsmiljøer og konsulentfirmaer med interesse for oppdrag i 2022.
Tid og sted: Digitalt møte på Zoom
Tirsdag 1. mars 2022, kl. 11.30 – 13:30
"
"Doffin referanse: 2022-360277","Anskaffelse av prosjektleder"," Publisert av: NASJONALT KOMMUNESAMARBEID FOR 110-SENTRALENE IKS ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-31","2022-02-21","/Notice/Details/2022-360277","cpv: 73000000+79300000+79400000+98342000","72224000","Formålet med anskaffelsen er å få på plass én prosjektleder som kan gjennomføre anskaffelse av nytt alarmhåndteringsverktøy og følge opp leverandøren av dette verktøyet i kontraktsperioden.
For beskrivelse av behov og leveranse, henvises det til vedlagt avtale SSA-B med bilag.
"
"Doffin referanse: 2022-376708","Kartlegging av vannkvaliteten i Holsfjorden"," Publisert av: Oslo kommune v/ Vann- og avløpsetaten ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-31","2022-02-21","/Notice/Details/2022-376708","cpv: 73000000+79300000+79400000+98342000","73200000","Formålet med anskaffelsen er å inngå en avtale om bistand til å kartlegge vannkvaliteten i Holsfjorden.
Resultatene skal brukes som et grunnlag for prøvetakingsplan etter krav i forskrift om vannforsyning og drikkevann (drikkevannsforskriften) og forskrift om rammer for vannforvaltningen (vannforskriften). Kartleggingen skal gjøres ved å ta prøver fra fem ulike dyp i Holsfjorden, og analysere prøvene for omtrent 50 ulike parametere. Det skal utføres fire runder med prøvetaking.
For mer informasjon om anskaffelsens omfang, se bilag 1 i vedlegg 1 - SSA-O – Bilag.
"
"Doffin referanse: 2022-306209","Reklameformidling på lokalbusser i Østfold"," Publisert av: Viken fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-31","2022-02-28","/Notice/Details/2022-306209","cpv: 73000000+79300000+79400000+98342000","79340000","Anskaffelsen innebærer å håndtere salg, produksjon, montering og demontering av reklame på vegne av oppdragsgiver. Oppdraget omfatter salg av utvendig og innvendig reklame på lokale busser som kjører for oppdragsgiver, herunder også båt- og fergesamband på Hvaler."
"Doffin referanse: 2022-368868","Arbeidsmarkedsopplæring (AMO) Førerkort for tyngre kjøretøy"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-03","2022-03-08","/Notice/Details/2022-368868","NAV","80590000","Formålet med anskaffelsen er å anskaffe opplæring som skal kvalifisere arbeidssøkere registrert hos NAV til arbeid som yrkessjåfør mot vederlag innen gods- og persontransport med tyngre kjøretøy.
Anskaffelsen gjelder for Sogn og Fjordane.
"
"Doffin referanse: 2022-307996","Veien videre - Nordmøre"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-31","2022-02-25","/Notice/Details/2022-307996","NAV","80590000","Arbeidsmarkedsopplæringskurs (AMO) for arbeidssøkere over 19 år som er langtidsledige og langtidsmottakere av sosialstønad med behov for motivasjon, kartlegging, kvalifisering og behov for bistand i arbeidssøkingsprosessen.
Kurset går over 20 uker og er for 15 deltakere. der 8 uker er avsatt til teoretisk undervisning og 12 uker er avsatt til praksisperiode.
Klikk her https://permalink.mercell.com/172002960.aspx
"
"Doffin referanse: 2022-350369","Anskaffelse av Radius-tjeneste for nettverksautentisering"," Publisert av: Digitaliseringsdirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-01","2022-02-15","/Notice/Details/2022-350369","Digitaliseringsdirektoratet","72000000","Digdir ønsker en løsning for autentisering av enheter på nettverket (RADIUS). Løsningen skal utelukkende betjene personlige datamaskiner som er innrullert i Microsoft Intune. Vi benytter i dag Microsoft NPS, der enheter blir autentisert og tildelt rett VLAN basert på on-prem AD-grupper. Vi har behov for at våre MAC-maskiner også skal kunne bli autentisert, og ønsker derfor en løsning som kan benytte AzureAD/Intune som oppslagsbase. Dette kommer ikke i tillegg til on-prem AD, men i stedet for.
Digdir har i dag i underkant av 500 enheter, både Windows og Mac, som skal benytte seg av løsningen. Vår infrastruktur består av HP/Aruba-switcher og Aruba trådløse aksesspunkt. Vi har i tillegg noen Cisco Meraki aksesspunkter. De er på veg til å bli faset ut, men pga. leveringsproblemer er vi usikre på når dette vil skje.
Se vedlagte dokumenter for mer informasjon
"
"Doffin referanse: 2022-326013","Veiledende kunngjøring: invitasjon til markedsdialog - statlig fellesavtale for kjøp av servere"," Publisert av: Statens innkjøpssenter v/DFØ ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-02-03",NA,"/Notice/Details/2022-326013","Direktoratet+for+forvaltning+og+økonomistyring+(DFØ)","48820000","Direktoratet for forvaltning og økonomistyring (DFØ) v/Statens innkjøpssenter vurderer å inngå en statlig fellesavtale for kjøp av servere (maskinvare). For å sikre at servere er en egnet produktgruppe for en statlig fellesavtale, gjennomfører vi en markedsanalyse rettet mot leverandørmarkedet."
"Doffin referanse: 2022-386415","Rammeavtale for renhold - Statsbygg HK i Oslo"," Publisert av: STATSBYGG ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-04",NA,"/Notice/Details/2022-386415","HK-dir","90919000","Statsbygg ber om tilbud på daglig renhold av:
Statsbyggs hovedkontor, Biskop Gunnerus gt. 6., 0155 OSLO
"
"Doffin referanse: 2022-312225","Rammeavtaler for nettverks- og serverprodukter"," Publisert av: Agder fylkeskommune ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-03",NA,"/Notice/Details/2022-312225","HK-dir","30200000","Rammeavtalen skal dekke oppdragsgivers behov for nettverks- og serverprodukter. Rammeavtalen er delt inn i to delkontrakter for hhv. nettverksprodukter og serverprodukter (se konkurransegrunnlagets pkt. 4.11 for nærmere om delkontrakter).
For delkontrakt for nettverksprodukter vil aktuelle produkter være WLAN-controllere, aksesspunkt, switcher, routere mv.
For delkontrakt for serverprodukter vil aktuelle produkter kunne være rackservere, bladserverløsninger, hyperkonvergerte systemer, backupstasjoner mv.
Som del av konkurransen skal tilbyderne inngi priser på høyvolumsprodukter. For øvrige produkter vil rammeavtalens prismekanisme komme til anvendelse.
For ytterligere informasjon om anskaffelsens innhold vises det til del II bilag 1.
"
