"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-382723","DPS-ordning for konsulentbistand IKT"," Publisert av: Østfold Fylkeskommune ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-18",NA,"/Notice/Details/2022-382723","cpv: 73000000+79300000+79400000+98342000","72000000","Kjøp av konsulentbistand IKT"
"Doffin referanse: 2022-334113","Anskaffelse av bistand til risikostyring"," Publisert av: Fiskeridirektoratet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-17",NA,"/Notice/Details/2022-334113","cpv: 73000000+79300000+79400000+98342000","73000000","Fiskeridirektoratet ønsker å anskaffe bistand til arbeidet med risikostyring i akvakulturnæringen. Oppdraget innebærer å undersøke og beskrive hvordan risikostyring kan utvikle norsk oppdrettsnæring innenfor bærekraftige rammer."
"Doffin referanse: 2022-343302","Rammeavtale prosjektledelse"," Publisert av: Boligbygg Oslo KF ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-17",NA,"/Notice/Details/2022-343302","cpv: 73000000+79300000+79400000+98342000","79400000","Boligbygg skal inngå parallelle rammeavtaler for prosjektledelse. De ulike prosjektene er av ulik størrelsesorden fra 1 MNOK til 300 MNOK, og Boligbygg har behov for prosjektledere til å styre prosjektene."
"Doffin referanse: 2022-397151","Fagressurs sikkerhet og personvern (fornyet konkurranse)"," Publisert av: KS (Kommunesektorens organisasjon) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-17",NA,"/Notice/Details/2022-397151","cpv: 73000000+79300000+79400000+98342000","79410000","Felles Kommunal Journal omhandler i stor grad personsensitive opplysninger. Det stilles strenge krav til informasjonssikkerhet og personvern, både teknologisk og styringsmessig (governance). Prosjektet har derfor behov for å styrke kompetansen på områdene informasjonssikkerhet og personvern. Det etterspørres en ressurs på 50 %. Varighet ut juni 2023 med mulighet for forlengelser."
"Doffin referanse: 2022-339060","Etablerertjeneste for Øvre Romerike"," Publisert av: Øvre Romerike Innkjøpssamarbeid ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-17",NA,"/Notice/Details/2022-339060","cpv: 73000000+79300000+79400000+98342000","79410000","ØRIK innbyr til åpen anbudskonkurranse for levering av Etableringstjeneste for Øvre Romerike som omhandler følgende kommuner: Eidsvoll, Gjerdrum, Hurdal, Nannestad, Nes og Ullensaker."
"Doffin referanse: 2022-349690","Innkjøp av prosjektleder i 80 % stilling i 6 mnd"," Publisert av: Universitetet i Oslo ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-16","2022-02-28","/Notice/Details/2022-349690","cpv: 73000000+79300000+79400000+98342000","79421000","Universitetet i Oslo ved Avdeling for kommunikasjon og samfunnskontakt (AKS) har behov for prosjektleder i inntil 80 % stilling i 6 måneder.
«Mine studier» er en inngangsvei til det digitale læringsmiljøet for studentene. Prosjektet krever inngående kjennskap til digitale systemer og løsninger som benyttes av UiO og UH-sektor, samt innsikt i studentenes behov og vaner når det gjelder digital kommunikasjon.
"
"Doffin referanse: 2022-314130","Statusrapport for TT-ordningen og evaluering av utvidet TT-ordning"," Publisert av: Samferdselsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-16","2022-03-10","/Notice/Details/2022-314130","cpv: 73000000+79300000+79400000+98342000","73200000","Samferdselsdepartementet ønsker å få utarbeidet en statusrapport for ordningen med tilrettelagt transport for funksjonshemmede (TT-ordningen), og å få evaluert den utvidede TT-ordningen for brukere med særskilte behov. Oppdraget er å lage en rapport hvor del I er nevnte statusrapport og del II er nevnte evaluering. Det anslås at om lag 40 % av samlet tidsbruk bør gå med til utarbeidelse av statusrapporten, mens om lag 60 % av samlet tidsbruk bør gå med til evalueringen. Del I, statusrapporten, skal være et kunnskapsgrunnlag om TT-ordningen og en analyse av utviklingen av den. Rapporten skal kartlegge status for ordningen, herunder omfang, fordeling av ulike brukergrupper, budsjettert og reell ressursbruk, samt organisering av ordningen. I del II skal konsulenten vurdere hvorvidt den utvidede TT-ordningen er effektiv når det gjelder ressursbruk, organisering og fastsatte mål. Oppdraget skal gjennomføres innen 10. juni 2022."
"Doffin referanse: 2022-309912","Digitale markedsføringstjenester"," Publisert av: Narvik kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-16","2022-03-21","/Notice/Details/2022-309912","cpv: 73000000+79300000+79400000+98342000","79342000","Narvik kommune skal inngå rammeavtale med en leverandør av digitale markedsføringstjenester.
Tjenestene vil være innen digital markedsføring med mediekjøp/annonsering, medieplaner, innholdsstrategi, SEO, kanalstrategi og digital rådgiving i hovedsak knyttet til rekruttering/stillingsutlysninger.
"
"Doffin referanse: 2022-313451","Konsulenttjenester - Utvikling av metode for ytringsfrihetsstrategi"," Publisert av: Norad – Direktoratet for utviklingssamarbeid ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-16","2022-02-28","/Notice/Details/2022-313451","cpv: 73000000+79300000+79400000+98342000","73200000","Norad skal utarbeide et forslag til metode for en toårig resultatrapportering for «Strategi for ytringsfrihet i utenriks- og utviklingspolitikken». Metoden skal omhandle direkte resultater av norsk støtte til relevante partnerorganisasjoner, vurdering av partnervalg, utviklingstrender og mulige behov for justering av partnere. Dette konsulentoppdraget skal bidra til å utvikle kunnskapsgrunnlaget for denne metoden. Se konkurransegrunnlaget for nærmere informasjon om oppdraget."
"Doffin referanse: 2022-318442","Modell for beregning av fylkesveikriteriet i inntektssystemet for fylkeskommunene"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-15","2022-03-21","/Notice/Details/2022-318442","cpv: 73000000+79300000+79400000+98342000","73000000","Formålet med Oppdraget er å utforme et forslag til en robust modell for å beregne kriteriet vedlikeholdsbehov fylkesvei i inntektssystemet for fylkeskommunene. Modellen skal i størst mulig grad være fleksibel med hensyn til endringer i fylkesstruktur og godt egnet til å fange opp endringer i vedlikeholdsbehovet over tid. Oppdraget kan løses enten gjennom å bygge på den eksisterende modellen, eller ved å lage en ny modell. Oppdragstaker skal ved utforming av forslaget legge til grunn at kriteriene som inngår i inntektssystemet i størst mulig grad skal være objektive, basert på offisiell statistikk og mulig å oppdatere jevnlig."
"Doffin referanse: 2022-345403","Ny kostnadsmodell for beregning av ferjekriteriet i inntektssystemet for fylkeskommunene"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-15","2022-03-21","/Notice/Details/2022-345403","cpv: 73000000+79300000+79400000+98342000","73000000","Formålet med oppdraget er å utvikle en ny modell for å beregne kriteriet normerte ferjekostnader i inntektssystemet for fylkeskommunene. I dagens versjon av kriteriet beregnes kostnadene ved å drifte konvensjonelle dieselferjer, mens inntektene estimeres med utgangspunkt i riksregulativet for ferjetakster. Oppdragsgiver ønsker å få utviklet en kostnadsmodell som legger til grunn bruk av nullutslippsteknologi, og en inntektsmodell som tar utgangspunkt i AutoPASS-regulativet for ferjetakster.
Ferjekriteriet brukes til å omfordele en gitt ramme mellom fylkeskommunene. Kostnadsmodellen brukes bare til å beregne den relative fordelingen mellom fylkeskommunene, og ikke til å fastsette størrelsen på beløpet som skal omfordeles. Oppdateringen av kriteriet må derfor sees uavhengig av spørsmålet om å kompensere fylkeskommunene for eventuelle merkostnader ved overgangen til nullutslippsteknologi
"
"Doffin referanse: 2022-341583","22-007 Gjennomføring av auksjon av alkoholholdig drikk på vegne av private - Tjenesteskonsesjon"," Publisert av: AS Vinmonopolet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-14","2022-03-25","/Notice/Details/2022-341583","cpv: 73000000+79300000+79400000+98342000","79342400","Som følge av en lovendring i alkoholloven vedtatt av Stortinget 14.04. 2011 og som trådte i kraft 1.1.2012, er Vinmonopolet gitt anledning til å gjennomføre auksjoner av alkoholholdig drikk på vegne av privatpersoner uten rett til omsetning. Vinmonopolet vil knytte til seg en samarbeidspartner, i form av et auksjonshus, for gjennomføring av auksjonene.
Dagens avtale utgår 30.8.2022.
"
"Doffin referanse: 2022-305953","OG21 dypdykkstudie om lavutslippsløsninger"," Publisert av: Norges forskningsråd ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-14","2022-03-04","/Notice/Details/2022-305953","cpv: 73000000+79300000+79400000+98342000","73000000","Forskningsrådet ved OG21 innbyr til konkurranse om oppdraget: ""OG21 dypdykkstudie om lavutslippsløsninger."""
"Doffin referanse: 2022-373424","Tilbudskonkurranse - Evaluering av felles søknadsbehandling av Forskerprosjekt"," Publisert av: Norges forskningsråd ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-14","2022-02-25","/Notice/Details/2022-373424","cpv: 73000000+79300000+79400000+98342000","73110000","Tilbudskonkurranse for å anskaffe Evaluering av felles søknadsbehandling av Forskerprosjekt"
"Doffin referanse: 2022-350236","22/4215 - Modulkurs sveise,- platearbeider,- og industrirørleggerfaget"," Publisert av: NAV Tiltak Rogaland ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-20","2022-03-22","/Notice/Details/2022-350236","NAV","80590000","Modulkurs innen sveise,- platearbeider,- og industrirørleggerfaget. Formålet med kurset er at deltakerne skal tilegne seg grunnleggende ferdigheter, teoretisk og praktisk kunnskap for å kunne arbeide som hjelpearbeider innen sveisefaget, platearbeiderfaget eller industrirørleggerfaget. 
Klikk her https://permalink.mercell.com/173536791.aspx
"
"Doffin referanse: 2022-352378","Kvalifiseringsfasen - Anskaffelse av klientutstyr som tjeneste"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-19","2022-03-24","/Notice/Details/2022-352378","NAV","72600000","I dag dekkes behovet for klientutstyr gjennom flere ulike avtaler. Kundens bestillere på de ulike kontorstedene kjøper godkjent utstyr fra leverandørenes nettbutikker. Kontorstedene har lokale budsjetter og eier selv alt utstyret de har kjøpt. Det betyr at kunden har et betydelig antall bestillere over hele landet som bestiller utstyr for sin enhet og betaler for utstyret. 
Kunden utfører selv all test og sertifisering av utstyret for bruk hos NAV, og Kundens forvaltning har et betydelig arbeid med oppfølging av avtalene.
"
"Doffin referanse: 2022-303179","Arbeidsrettet rehabilitering (ARR) i Innlandet"," Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-18",NA,"/Notice/Details/2022-303179","NAV","85312510","NAV Innlandet skal anskaffe arbeidsmarkedstiltaket Arbeidsrettet rehabilitering for personer som er sykemeldte og/eller har fått sin arbeidsevne nedsatt slik at vedkommende hindres i å beholde eller skaffe inntektsgivende arbeid. Målet med tiltaket er at deltaker skal komme i eller forbli i arbeid.
Klikk her https://permalink.mercell.com/166542520.aspx
Klikk her https://permalink.mercell.com/172902591.aspx
"
"Doffin referanse: 2022-371767","Mat og Service-kurs for Innlandet"," Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-17",NA,"/Notice/Details/2022-371767","NAV","80590000","NAV Tiltak Innlandet ønsker å legge til rette for at ufaglærte arbeidssøkere skal kunne kvalifiseres for å arbeide innenfor områdene mat og servise. Kurset skal bygge på læreplan for videregående skole (Restaurant og matfag)
Anskaffelsens verdi er estimert til NOK 26 325 000,-
Maksimalverdi er NOK 38 025 000,-
Klikk her https://permalink.mercell.com/173160317.aspx
"
"Doffin referanse: 2022-307000","Anskaffelse Rammeavtale for kjøp av Translatørtjenester 21/6809"," Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-16",NA,"/Notice/Details/2022-307000","NAV","79530000","NAV skal inngå rammeavtale om kjøp av translatørtjenester til Arbeids- og velferdsetaten som skal sikre at etaten har god kvalitet på oversettelser til og fra norsk og nynorsk på alle typer tekster og dokumenter. 
Avtalen skal gjelde for hele den statlige delen av NAV
"
"Doffin referanse: 2022-390630","Avklaring - Vestfold Nord"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-16","2022-03-31","/Notice/Details/2022-390630","NAV","85312300","NAV Vestfold og Telemark skal anskaffe arbeidsmarkedstiltaket Avklaring for personer som har behov for en mer omfattende avklaringsbistand enn den Arbeids- og velferdsetaten kan tilby.
Avklaring skal kartlegge og vurdere tiltaksdeltakerens arbeidsevne og eventuelle spesifikke behov for bistand for å skaffe seg eller beholde arbeid. Avklaringen skal bidra til at deltaker får økt innsikt i sine muligheter på arbeidsmarkedet og i egne ressurser og ferdigheter i jobbsammenheng. Nærmere spesifisering av krav til tjenesten fremgår av kravspesifikasjonen i konkurransegrunnlagets Del III, bilag 1. 
Klikk her https://permalink.mercell.com/173081605.aspx
"
"Doffin referanse: 2022-302397","Service og kontor (AMO) - Oslo"," Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-16",NA,"/Notice/Details/2022-302397","NAV","80590000","NAV Tiltak Oslo, heretter kalt Oppdragsgiver, innbyr til konkurranse i forbindelse med anskaffelse av Service og kontor (AMO) - Oslo. Anskaffelsen er omfattet av lov om offentlige anskaffelser av 17. juni 2016 nr. 73 (LOA) og forskrift om offentlig anskaffelser av 12. august 2016 nr. 974 (FOA) med eventuelle senere endringer. For denne anskaffelsen gjelder FOA del I og IV. Oppdragsgiver forbeholder seg retten til å foreta avklaringer og forhandle med leverandørene i den grad Oppdragsgiver finner det hensiktsmessig. Oppdragsgiver planlegger å gjennomføre forhandlinger i denne konkurransen. Dersom det gjennomføres forhandlinger om de sider av tilbudene som er av betydning for hvordan tilbudet scorer mot tildelingskriteriene, vil utvelgelsen av leverandører til forhandling bli gjort etter en vurdering på grunnlag av tildelingskriteriene
Klikk her https://permalink.mercell.com/172418677.aspx
"
"Doffin referanse: 2022-315744","Renhold Bufetathus Tønsberg"," Publisert av: Barne-, ungdoms- og familiedirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-19","2022-03-22","/Notice/Details/2022-315744","%22Barne-,+ungdoms-+og+familiedirektoratet%22","90911000","Formålet med anskaffelsen er å dekke behovet for renholdstjenester i Bufetathus Tønsberg - Anton Jensenssgate 2. Bufetat har lokaler i 2,3, og 4 etg. på adressen, og vaskearealet er om lag 3150 m2."
"Doffin referanse: 2022-356166","Dynamisk innkjøpsordning - DevOps-utvikler med spisskompetanse på frontend"," Publisert av: Digitaliseringsdirektoratet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-18",NA,"/Notice/Details/2022-356166","Digitaliseringsdirektoratet","72200000","Avd. Brukeropplevelse og datadeling (BOD) i Digitaliseringsdirektoratet (Digdir) har behov for en DevOps-utvikler med spisskompetanse på front-end til team Tjenester og API.
Bistand har en øvre økonomisk ramme på kr 3 500 000 ekskl mva, inkl opsjon på 6 mnd. Stilling er inntil 100 % i tidsrommet 4. april 2022 - 3. april 2023.
Arbeidssted er Digdir sine lokaler i Oslo/Brønnøysund/Leikanger, evt hjemmekontor jf myndighetens retningslinjer vedr koronapandemi.
Krav til tilbud:
- Besvarelse jf kompetansekrav beskrevet i bilag 1 i vedlagte SSA-B-Bilag (tabell fylles ut)
- Dokumentasjon som beskriver tilbud opp mot kompetansekrav/tildelingskriterier - f.eks. CV
- Besvarelse under arkfane 'Krav'
- Sladdet versjon av tilbudet
"
"Doffin referanse: 2022-363817","Konkurranse med forhandling - anskaffelse av nytt kundebahndlingsssystem"," Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-16",NA,"/Notice/Details/2022-363817","Direktoratet+for+forvaltning+og+økonomistyring+(DFØ)","72268000","Direktoratet for forvaltning og økonomistyring (DFØ) har gjennomført en konkurranse med forhandling for å inngå avtale med én leverandør som skal dekke direktoratets behov for et kundeoppfølgingssystem."
