"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-344804","Prosjektsertifisering for ansatte i NAV Oslo"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-18","2022-05-02","/Notice/Details/2022-344804","cpv: 73000000+79300000+79400000+98342000","79421000","NAV Tiltak Oslo, heretter kalt Oppdragsgiver, innbyr til konkurranse i forbindelse med anskaffelse av Prosjektsertifisering for ansatte i NAV Oslo. Anskaffelsen er omfattet av lov om offentlige anskaffelser av 17. juni 2016 nr. 73 (LOA) og forskrift om offentlig anskaffelser av 12. august 2016 nr. 974 (FOA) med eventuelle senere endringer. For denne anskaffelsen gjelder FOA del I. Denne anskaffelsen følger prosedyren for anskaffelse etter forskriftens del I. Oppdragsgiver forbeholder seg retten til å foreta avklaringer og forhandle med leverandørene i den grad Oppdragsgiver finner det hensiktsmessig. Oppdragsgiver planlegger ikke å gjennomføre forhandlinger i denne konkurransen. Dersom det likevel gjennomføres forhandlinger om de sider av tilbudene som er av betydning for hvordan tilbudet scorer mot tildelingskriteriene, vil utvelgelsen av leverandører bli gjort etter en vurdering på grunnlag av tildelingskriteriene."
"Doffin referanse: 2022-380217","Veiledende kunngjøring- reklamefinansierte bymøbler"," Publisert av: Fredrikstad kommune ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-03-18",NA,"/Notice/Details/2022-380217","cpv: 73000000+79300000+79400000+98342000","79340000","Invitasjon til markedsdialog om reklamefinansiering av bymøbler med særlig vekt på offentlige toalett i Fredrikstad sentrum"
"Doffin referanse: 2022-397005","Forvaltningstjenester for Skien Næringsfond"," Publisert av: Skien kommune ","Kunngjøringstype: Intensjonskunngjøring","Kunngjøringsdato: 2022-03-18",NA,"/Notice/Details/2022-397005","cpv: 73000000+79300000+79400000+98342000","66000000","Skien Næringsfond er heleid av Skien kommune og forvalter om lag ca. 6. millioner i utlånsportefølje og ca. 5 millioner i frie midler. Skien kommune ønsker å inngå avtale med Industriinkubatoren Proventia AS om å bistå i forvaltningen av fondet, med bakgrunn i at oppdragsgiver mener det kun eksisterer en leverandør på markedet som kan dekke oppdragsgivers behov for disse tjenestene.
Arbeidsmengden vurderes til ca. en 10 - 15% stilling og inntil kr. 200 000 i året.
Avtalens varighet er 2 år med mulighet for prolongering i 2 år.
"
"Doffin referanse: 2022-365438","Erfaringer med ulike måter å organisere barnehagehverdagen"," Publisert av: Utdanningsdirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-18","2022-04-18","/Notice/Details/2022-365438","cpv: 73000000+79300000+79400000+98342000","73110000","Regjeringen har i Hurdalsplattformen forpliktet seg til å øke andel barnehagelærere og fagarbeidere i barnehagen. Kvalitet i barnehagen er tett forbundet både med personalets kompetanse og organisering av barnehagehverdagen. Regjerningens forslag vil både øke fagkompetansen og endre kompetansesammensetningen i barnehagen, og det er derfor det er behov for å få en bedre forståelse av hvordan barnehagene organiserer hverdagen og benytter sin samlede fagkompetanse.
Formålet med oppdraget er å få et bedre kunnskapsgrunnlag om gode måter å organisere barnehagehverdagen på. Oppdraget skal få frem gode eksempler på ulike former for organisering. Kunnskapsgrunnlaget som utvikles skal kunne brukes i dialog med sektoren om videre politikkutforming. 
Klikk her https://permalink.mercell.com/175287871.aspx
"
"Doffin referanse: 2022-326377","Kjøp av kurs i grunnleggende prosjektledelse og sertifiseringskurs i prosjekt-, program- og porteføljestyring for Sykehuspartner HF"," Publisert av: SYKEHUSINNKJØP HF ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-18","2022-04-22","/Notice/Details/2022-326377","cpv: 73000000+79300000+79400000+98342000","79421000","Helse Sør-Øst RHF, Sykehuspartner HF og de øvrige helseforetak i regionen ønsker å øke og formalisere prosjekt-, program- og porteføljelederkompetansen ved å tilby utdanning innenfor disse fagfeltene.
På vegne av Oppdragsgiver kunngjør derfor Sykehusinnkjøp HF en åpen anbudskonkurranse for kjøp kurs i grunnleggende prosjektledelse og sertifiseringskurs i prosjekt-, program- og porteføljestyring. Oppdragsgiver ønsker å inngå rammeavtale med en leverandør.
Forbruk av tjenester som omfattes av anskaffelsen er estimert til ca. 1 MNOK eks. mva. per år. Dette volumet er kun veiledende, og ikke på noen måte bindende for Oppdragsgiver eller Tilbyder. I tråd med dagens rettspraksis oppgis også estimert maksimalverdi som heller ikke på noen måte bindende for Oppdragsgiver eller Tilbyder. Estimert maksimalpris for hele avtaleperioden, med opsjoner, er estimert til 6,2 MNOK.
Henvendelser vil ikke besvares i uke 15. Dette reflekteres i noe lenger tilbudsfrist. 
"
"Doffin referanse: 2022-304295","Anskaffelse av juridisk bistand"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-18",NA,"/Notice/Details/2022-304295","cpv: 73000000+79300000+79400000+98342000","75231000","Juridisk bistand til prosjektet anskaffelse av privat/lukket ugradert skyløsning for departementsfellesskapet. Løsningen skal sameksistere med Forsvarsdepartementets plattform for graderte løsninger når den settes i drift.
Formålet med anskaffelsen er: Prosjektet skal utarbeide en kravspesifikasjon, gjennomføre konkurranse, velge Leverandør, og implementere løsningen på relevante nivåer (IaaS, PaaS, SaaS) og med tilhørende serviceløsninger. I den forbindelse trenger prosjektet juridisk bistand under gjennomføring av anskaffelsen og deretter i implementeringsfasen.
Oppstart snarest etter signering.
"
"Doffin referanse: 2022-351986","Kontraktstildeling - 22/00275 - Konsulent til prosjekt for kartlegging av Helsedirektoratets verdier - HDIR"," Publisert av: Norsk Helsenett SF ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-17",NA,"/Notice/Details/2022-351986","cpv: 73000000+79300000+79400000+98342000","79400000","Anskaffelse av en konsulent til prosjekt for kartlegging av Helsedirektoratets verdier."
"Doffin referanse: 2022-329120","Tilbudskonkurranse - Evaluering av måloppnåelse for prioriteringen Samhørighet og globalisering"," Publisert av: Norges forskningsråd ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-17","2022-04-22","/Notice/Details/2022-329120","cpv: 73000000+79300000+79400000+98342000","73110000","Forskningsrådet, ved Avdeling for global utvikling og internasjonale relasjoner, innbyr til konkurranse om evaluering av måloppnåelse for prioriteringen Samhørighet og globalisering i Forskningsrådets strategi.
For ytterligere beskrivelse av oppdraget, se vedlegg 1 - Mandat/oppdragsbeskrivelse for evaluering av måloppnåelse for prioriteringen Samhørighet og globalisering
"
"Doffin referanse: 2022-397876","Utredning om sikker kjøring på MC"," Publisert av: Samferdselsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-17","2022-04-20","/Notice/Details/2022-397876","cpv: 73000000+79300000+79400000+98342000","73200000","Samferdselsdepartementet ønsker en analyse og utredning om motorsyklisters trafikantatferd og særlige risikofaktorer ved motorsykkelkjøring. Det legges til grunn at føreratferd og førerkompetanse er av vesentlig betydning for MC-føreres ulykkesrisiko. Formålet med utredningsprosjektet er i stort økt kunnskap om trafikksikker kjøring på MC."
"Doffin referanse: 2022-335185","KONSULENTBISTAND - UTFØRE BIOASSAYER FOR RESISTENSUNDERSØKELSE HOS LAKSELUS. OK-PROGRAM"," Publisert av: Veterinærinstituttet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-17",NA,"/Notice/Details/2022-335185","cpv: 73000000+79300000+79400000+98342000","71900000","KONSULENTBISTAND TIL Å UTFØRE BIOASSAYER FOR RESISTENSUNDERSØKELSE HOS LAKSELUS.
OK-PROGRAM 2021 med opsjoner 1 +1 +1 år
"
"Doffin referanse: 2022-333159","Anskaffelse av bilauksjonstjenester"," Publisert av: Tolletaten ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-17","2022-04-04","/Notice/Details/2022-333159","cpv: 73000000+79300000+79400000+98342000","79342410","Formålet med anskaffelsen er å sikre tilgang på bilauksjonstjenester til Tolletatens kjøretøy. I dette ligger salg av tjenestebiler på auksjon for Tolletaten. Ved utrangering av kjøretøy trenger Oppdragsgiver bistand til å få solgt disse. Oppdragsgiver leverer de aktuelle objektene til Leverandør ferdig klargjort og ribbet for operativt tjenesteutstyr.
Leverandør skal foreta verdivurdering, ta bilder og skrive tekst om objektet til nettbasert salg gjennom auksjonsplattformen. Oppdragsgiver oppgir registreringsnummer, biltype, kilometerstand og eventuelle andre opplysninger som er eller kan være relevant ifm. salg til kontaktperson hos leverandør. I tillegg skal leverandør ta seg av selve salget og etterarbeid i forbindelse med gjennomført salg.
Tolletaten er lokalisert spredt i Norge. Oppdragsgiver har valgt å inndele anskaffelsen i 3 områder som følge av stor geografisk spredning mellom lokasjonene.
"
"Doffin referanse: 2022-381100","Nasjonal korrespondent for Norge"," Publisert av: Arbeids- og inkluderingsdepartementet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-17",NA,"/Notice/Details/2022-381100","cpv: 73000000+79300000+79400000+98342000","73000000","Arbeids- og inkluderingsdepartementet inviterer til å gi tilbud på oppdraget som nasjonal korrespondent og rapportør for Norge om arbeidslivsforhold til The European Foundation for the Improvement of Living and Working Conditions (Eurofound) i Dublin."
"Doffin referanse: 2022-313886","Evaluering av reglene om konkurransebegrensende avtaler i arbeidsforhold"," Publisert av: Arbeids- og inkluderingsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-17","2022-04-21","/Notice/Details/2022-313886","cpv: 73000000+79300000+79400000+98342000","73000000","Arbeids- og inkluderingsdepartementet ønsker å inngå en utredningsavtale for å evaluere effekter av innføringen av lovreguleringen av konkurransebegrensende avtaler i arbeidsmiljøloven kapittel 14 A, fem år etter at reglene trådte i kraft også for allerede inngåtte avtaler."
"Doffin referanse: 2022-364984","Evaluering av Investinor"," Publisert av: Nærings- og fiskeridepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-17","2022-04-20","/Notice/Details/2022-364984","cpv: 73000000+79300000+79400000+98342000","72221000","Formålet med anskaffelsen er å gi departementet bedre grunnlag for videre oppfølging av Investinor og anvendelsen av næringspolitiske virkemidler rettet mot kapitaltilgang for bedrifter i tidlig fase. Evalueringen skal gi en helhetlig vurdering av selskapets ulike mandater og roller, enkeltvis og som en helhet, herunder innsatsen rettet mot ulike faser og samarbeidet med og grensesnittet mot andre aktører i virkemiddelapparatet.
Det er et overordnet spørsmål om Investinors virksomhet er egnet til å bedre kapitaltilgangen i markedet for tidligfasekapital for norske bedrifter. I den grad situasjonen beskrevet av Kapitaltilgangsutvalget har vedvart og indikerer markedssvikt, bør evalueringen ta stilling til hvor stor svikten er.
"
"Doffin referanse: 2022-389096","Utredningsoppdrag ""Kommunen som innkjøper"""," Publisert av: Kompetansesenter for distriktsutvikling - Distriktssenteret ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-16","2022-04-25","/Notice/Details/2022-389096","cpv: 73000000+79300000+79400000+98342000","73200000","Distriktssenteret har behov for kunnskap om hvordan kommunene kan bruke innkjøpsrollen til å ta samfunnssvar. Vi ønsker en eksempelsamling om kommunen som innkjøper, der det undersøkes hvilke gevinster som skapes, betingelse for gevinster, og hvilket mulighetsrom kommunene har."
"Doffin referanse: 2022-314518","Rådgivnings- og flyttetjenester i forbindelse med flytting til Nye SUS (Kvalifikasjon)"," Publisert av: SYKEHUSINNKJØP HF ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-16","2022-04-19","/Notice/Details/2022-314518","cpv: 73000000+79300000+79400000+98342000","98392000","Anskaffelsens formål er sikre bistand til gjennomføring av flytting til Nye SUS i forbindelse med byggefase 1. Behovet består av to deler, en rådgivningstjeneste og en flyttetjeneste. 
Estimert verdi for anskaffelsen er NOK 17 000 000 eks. mva. Oppdragsgiver tar forbehold om at anskaffelsen kan bli avlyst dersom resultatet av anskaffelsen medfører en betydelig kostnadsøkning i forhold til det som er budsjettert for anskaffelsen.
Se Bilag 1 - Kundens beskrivelse av Oppdraget for nærmere beskrivelse.
Klikk her https://permalink.mercell.com/174963117.aspx
"
"Doffin referanse: 2022-314521","Drift i balanse"," Publisert av: Sortland kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-16","2022-03-25","/Notice/Details/2022-314521","cpv: 73000000+79300000+79400000+98342000","79412000","Sortland kommune skal i gang med en større prosess, med å finne ut på hvilke måte kommunen kan få en bærekraftig økonomisk utvikling over tid.
Det er derfor et behov for å oppnevne et eksternt kvalifisert selskap, som kan foreta en analyse av kommunens økonomien og i tillegg kunne bistå med prosessveiledning, hvis behov. 
"
"Doffin referanse: 2022-318218","Konsulentbistand – evaluering av Arbeidstilsynets organisering"," Publisert av: Arbeidstilsynet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-16","2022-04-20","/Notice/Details/2022-318218","cpv: 73000000+79300000+79400000+98342000","79411100","Fra 01.01.2020 gikk Arbeidstilsynet over fra en organisasjonsmodell basert på geografisk organisering til en organisasjonsmodell basert på funksjonell organisering. I 2022 skal vi evaluere den valgte organiseringen, og om den fungerer etter intensjonen. Vi vil bruke en ekstern leverandør i dette arbeidet for å få et blikk utenfra, sikre evalueringskompetansen og ivareta habiliteten i arbeidet."
"Doffin referanse: 2022-304374","Rammeavtale strategisk kommunikasjonsrådgiver"," Publisert av: Enova SF ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-16","2022-04-20","/Notice/Details/2022-304374","cpv: 73000000+79300000+79400000+98342000","79410000","Formålet med anskaffelsen er å dekke Enovas behov for konsulentbistand innen området strategisk kommunikasjonsrådgivning. Enova ønsker å inngå rammeavtale med en strategisk kommunikasjonsrådgiver som skal bistå med rådgivning i grensesnittet mellom markedet og politikken på energi, klima og verdiskapningstema. I tillegg forventes det at bistanden vil omfatte rådgivning innen områdene employer branding og operativ kapasitet innen budskapsutvikling, tekstarbeid, ghost writing og administrasjon av utvalgte SoMe-kontoer."
"Doffin referanse: 2022-382802","Tilbud til barn med særskilt behov- kartlegging og komparativ analyse"," Publisert av: Oslo kommune v/ Bydel Bjerke ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-15","2022-03-30","/Notice/Details/2022-382802","cpv: 73000000+79300000+79400000+98342000","73200000","Kartlegging og komparativ analyse av ""Tilbud til barn med særskilte behov"" tilknyttet til Delprogram for oppvekst og utdanning"
"Doffin referanse: 2022-382127","Bistand penetrasjonstest skoleløsning"," Publisert av: Kriminalomsorgsdirektoratet  ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-14","2022-03-31","/Notice/Details/2022-382127","cpv: 73000000+79300000+79400000+98342000","72000000","Kriminalomsorgen har behov for en penetrasjonstest som kan simulere en målrettet trusselaktør, og det anses at trusselen kan komme fra innsiden av nettverket (innsatte som forsøker å forbigå sikkerhetsmekanismene som er satt) eller fra utsiden av nettverket."
"Doffin referanse: 2022-352897","RFI/behov for markedsinformasjon i anskaffelse av merker, distinksjoner og navnestriper"," Publisert av: Forsvaret v/Forsvarets logistikkorganisasjon ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-03-20",NA,"/Notice/Details/2022-352897","NAV","39561133","Forsvarets Logistikkorganisasjon (FLO) vil innen kort tid anskaffe merker, distinksjoner, navnestriper og nametags til Forsvaret gjennom etablering av rammeavtaler med flere leverandører.
Per tid er anskaffelsen planlagt med kunngjøringsdato våren 2022, tilbudsfrist og kontraktsignering høsten 2022. Oppdragsgiver ser for seg at tilbyderne leverer anbudsprøver, og utfallsprøver fra vinnende leverandør. Kostnaden forbundet med levering av anbudsprøvene dekkes av tilbyder.
Før publisering av konkurranse har Oppdragsgiver behov for informasjon fra markedet. Dette beskrives under i punkt 2.4.
"
"Doffin referanse: 2022-376669","Jobbsøkerkurs for ungdom"," Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-18",NA,"/Notice/Details/2022-376669","NAV","80000000","Kursets primære målsetning er å gi deltagerne jobbsøkeropplæring og arbeidstrening som setter dem i stand til å bli kjent med yrkeslivet og arbeidssituasjoner, samt å nyttiggjøre seg digitale verktøy og tjenester på arenaer i jobbsøking, arbeidsliv, hverdagsliv og opplæring/utdanning
Det forventes et resultatmål på 50% formidling til jobb tre uker etter tiltakets slutt.
 
Klikk her https://permalink.mercell.com/175199924.aspx
"
"Doffin referanse: 2022-388818","Behov for markedsinformasjon/RFI anskaffelse av merker, distinksjoner og navnestriper"," Publisert av: Forsvaret v/Forsvarets logistikkorganisasjon ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-03-14",NA,"/Notice/Details/2022-388818","NAV","39561133","Forsvarets Logistikkorganisasjon (FLO) vil innen kort tid anskaffe merker, distinksjoner, navnestriper og nametags til Forsvaret gjennom etablering av rammeavtaler med flere leverandører.
Per tid er anskaffelsen planlagt med kunngjøringsdato våren 2022, tilbudsfrist og kontraktsignering høsten 2022. Oppdragsgiver ser for seg at tilbyderne leverer anbudsprøver, og utfallsprøver fra vinnende leverandør. Kostnaden forbundet med levering av anbudsprøvene dekkes av tilbyder.
Før publisering av konkurranse har Oppdragsgiver behov for informasjon fra markedet. Dette beskrives under i punkt 2.4.
"
"Doffin referanse: 2022-375098","Kjøp av lastebil"," Publisert av: Aurskog-Høland kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-15","2022-04-22","/Notice/Details/2022-375098","HK-dir","34134200","Aurskog-Høland kommune ved Kommunal Teknisk Drift har behov for å kjøpe lastebil med 500 – 530 hk motor.
Bilen er tiltenkt følgende hovedoppgaver:
• Transport av masser
• Brøyting / strøing
"
"Doffin referanse: 2022-363780","Prosjektleder Videreutvikling Bosetting"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-20",NA,"/Notice/Details/2022-363780","Integrerings-+og+mangfoldsdirektoratet+(IMDi)","72000000","Digitalisering av arbeidsprosesser og tjenester er sentralt for at Integrerings- og mangfoldsdirektoratet (IMDi) skal kunne utvikle brukervennlige tjenester og effektivisere arbeidet vårt. IMDi har siden 2013 utviklet nye og bedre digitale løsninger for effektiv og sikker forvaltning. Løsningene støtter opp under IMDis arbeid på områder som kvalifisering (introduksjonsprogram og opplæring i norsk og samfunnskunnskap), tilskuddsforvaltning, digital informasjonsformidling, bosetting mm. På den måten bidrar vi til å realisere et av Norges viktigste samfunnsoppdrag. Innen Bosettingsområdet er det planlagt et stort moderniseringsprosjekt for å oppnå større treffsikkerhet og raskere bosetting av flytninger. IMDi har behov for en erfarende prosjektleder for å lede planlegging og gjennomføring av Videreutvikling Bosetting prosjekt, samt bidra til deling av erfaring og kunnskap i andre digitaliseringsprosjekter."
"Doffin referanse: 2022-370058","Consultant for joint review of GRID-Arendal’s cooperation with Norad"," Publisert av: STIFTELSEN GRID-ARENDAL ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-17","2022-03-28","/Notice/Details/2022-370058","Norad","98300000","GRID-Arendal er en norsk stiftelse, etablert på initiativ av det daværende norske miljødepartementet i 1989 for å støtte FNs miljøprogram. GRID-Arendals styrke ligger i oversettelsen av kompleks vitenskap til politisk handling og å bygge global kapasitet for god miljøledelse som bygger bro mellom vitenskap og handling.
I 2020 økte Norads lederansvar for norsk bistand fra om lag 4 milliarder kroner til nesten 20 milliarder kroner mens bemanningen holdt seg på samme nivå. I 2021 lanserte Norad en ny strategi og ny organisasjon for å imøtekomme det økte ansvaret. For å øke effektiviteten vurderer Norad nå sine samarbeidsformer, inkludert med sine sivilsamfunnspartnere, samt restrukturerer sine kunnskapsprogrammer.
"
