"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-385195","Dialogmøte - Evaluering av Trøndelag fylkeskommune 2022"," Publisert av: Trøndelag fylkeskommune ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-01-25",NA,"/Notice/Details/2022-385195","cpv: 73000000","73110000","Trøndelag fylkeskommune (TRFK) skal i løpet av 2022 gjennomføre anskaffelsesprosess for evaluering av Trøndelag fylkeskommune (TRFK) 2022. I den forbindelse inviteres potensielle leverandører til dialogmøte med Oppdragsgiver. For mer informasjon og påmelding se vedlagte dokument."
"Doffin referanse: 2022-372145","Rapport om innvandreres innenlandske flytting"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-24","2022-02-14","/Notice/Details/2022-372145","cpv: 73000000","73000000","Vi ønsker en rapport om innvandreres innenlandske flytting på 2000-tallet. Den høye innvandringen de siste 15 årene har gjort at arbeidsinnvandrere i økende grad preger innenlandsk flytting. Tidligere studier (Stambøl 2013) har vist at det er relativt store forskjeller mellom ulike innvandrergrupper i deres innenlandske flytting. Det har kommet store grupper av arbeidsinnvandrere etter 2013. Det er særlig behov for å se om flyttemønsteret til arbeidsinnvandrere har endret seg det siste tiåret og sammenligne dette med flyttemønsteret for norskfødte og andre innvandrergrupper. Studien vil antakelig kreve at tilbyder har eller skaffer seg tilgang til individdata som dekker ulike innvandrergrupper.
Frist for endelig sluttrapport er 1. oktober 2022
Anslått verdi for kontrakten er fra kr 450 000 eks. mva. til kr 585 000 eks. mva. Estimatet er ikke bindende for oppdragsgiver.
For nærmere beskrivelse av leveransen, se bilag 1 til kontrakt (Oppdragsgivers beskrivelse av oppdraget).
"
"Doffin referanse: 2022-381918","Bistand til Personvernkommisjonens sekretariat"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-01-23",NA,"/Notice/Details/2022-381918","cpv: 73000000","72224000","Personvernkommisjonen ble opprettet ved kgl. res. 23. juni 2020. Kommisjonen skal levere sin rapport til Kommunal- og moderniseringsdepartementet i form av en NOU senest 1. september 2022. Kommisjonen støttes av et sekretariat. Anskaffelsen gjelder leder til Personvernkommisjonens sekretariat. Oppdraget vil overordnet bestå i å sørge for organisering av og fremdrift i kommisjonens arbeid og for utarbeidelse av kommisjonens rapport i henhold til kommisjonens ønsker. Oppdraget gjelder fra kontraktsinngåelse frem til 1. september 2022, med mulighet for forlengelse dersom kommisjonens arbeid blir forsinket. Oppdraget utgjør 100% stilling. Noe overtids- og kveldsarbeid må påregnes.
Anslått verdi for kontrakten er fra kr 2 000 000 eks. mva. til kr 4 000 000 eks. mva. Estimatet er ikke bindende for oppdragsgiver.
For nærmere beskrivelse av leveransen, se bilag 1 til kontrakt (Kundens beskrivelse av bistanden).
"
"Doffin referanse: 2022-365319","Anskaffelse av forskningsprosjekt om sykefravær og frafall fra arbeidslivet"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-22","2022-02-22","/Notice/Details/2022-365319","cpv: 73000000","73000000","Arbeids- og velferdsdirektoratet ønsker å inngå kontrakt med en leverandør i forskningsmiljøet som kan gjennomføre et forskningsprosjekt for å få mer kunnskap om de sektorovergripende sammenhengene knyttet til sykefravær og frafall fra arbeidslivet.
I forbindelse med inngåelsen av IA-avtalen 2019-2022 ble det besluttet å etablere et FoU-program som skulle bidra til målrettet og solid kunnskapsutvikling om målene, tiltakene og virkemidlene i IA-avtalen. FoU-programmet administreres av Arbeids- og velferds­direktoratet. I programnotatet for FoU-programmet under IA-avtalen fremheves det at det er behov for flere studier som benytter det store tilfanget av registerdata som finnes i Norge. I tillegg til at det trekkes frem at det er behov for kunnskap av høy kvalitet som gir kunnskap om effekter tiltak. 
"
"Doffin referanse: 2022-373211","Kontraktsinngåelse - Teknisk arkitekt til OED"," Publisert av: Digitaliseringsdirektoratet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-01-22",NA,"/Notice/Details/2022-373211","cpv: 73000000","72000000","Avd. Brukeropplevelse og datadeling i Digitaliseringsdirektoratet (Digdir) har behov for teknisk arkitekt til Oppgjør etter dødsfall (OED).
Bistand har en øvre ramme på kr 1 300 000 ekskl mva, inkl opsjon på 6 mnd
Stilling er inntil 50 % i tidsrommet 25. januar 2022 - 24. juli 2022 (6 mnd)
Arbeidssted er Digdir sine lokaler i Oslo, evt hjemmekontor jf myndighetens retningslinjer vedr koronapandemi.
Pr i dag har Digdir ekstern ressurs i rollen.
Krav til tilbud:
- Oppfyllelse av krav beskrevet i bilag 1 i vedlagte SSA-B-Bilag
- Dokumentasjon som beskriver tilbud opp mot tildelingskriteriene
- Besvarelse under arkfane 'Krav'
- Sladdet versjon av tilbudet
"
"Doffin referanse: 2022-317784","Kunnskapsgrunnlag om etterlevelse av opplæringsloven"," Publisert av: Utdanningsdirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-22","2022-02-14","/Notice/Details/2022-317784","cpv: 73000000","73110000","Kunnskapsdepartementet utarbeider en ny opplæringslov som skal erstatte dagens opplæringslov. Den nye opplæringsloven vil tre i kraft tidligst skoleåret 2024-2025. I Udirs tildelingsbrev fra KD kommer det frem at Udir skal planlegge og iverksette tiltak for å støtte kommuner, fylkeskommuner og skoler i arbeidet med å bruke, tolke og forstå den nye loven og forskriften til loven. Udir trenger dermed kunnskap om hvordan støtten til regeletterlevelse i sektor hittil har fungert.
Klikk her https://permalink.mercell.com/171377119.aspx
"
"Doffin referanse: 2022-349323","Konsulenttjenester for videreutvikling av nettsider"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-22","2022-02-28","/Notice/Details/2022-349323","cpv: 73000000","72212224","Integrerings- og mangfoldsdirektoratet (IMDi) inviterer til åpen anbudskonkurranse om konsulenttjenester for videreutvikling av vårt nettsted. Nettstedet er basert på
publiseringsløsningen Optimizely (tidl. Episerver) og plattformen leveres som en skytjeneste av Optimizely.
"
"Doffin referanse: 2022-380140","Bistandsavtale sårbarhetsvurdering og sikkerhetsrådgivning, Miljødirektoratet"," Publisert av: Miljødirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-21","2022-02-22","/Notice/Details/2022-380140","cpv: 73000000","72222300","Konkurransen skal tilby Miljødirektoratet, Norsk Polarinstitutt, Riksantikvaren, Kulturminnefondet og Artsdatabanken tjenester som sårbarhetsvurdering, penetrasjonstest, sikkerhetsrådgivning og bistand ved sikkerhetshendelser.  Tilbyder skal én gang i året utføre penetrasjons- og sikkerhetstest av alle 5 etater i felles IKT-drift, iht. oppdragsbeskrivelse. Oppstart vil være høsten 2022, og utføres årlig. Tilbyder skal på forespørsel kunne utføre sikkerhetstesting av nye tjenester lokalt og i sky.  Det skal også kunne levere sikkerhetsrådgivning på bredt nivå, eksempelvis ved utvikling og produksjonssetting mot sky, bistand ved sikkerhetshendelser, ikt-revisjon, ROS-analyser m.m. Avtaleperioden er på 2 år med mulighet for forlengelse i inntil 2 år (2+1+1). Miljødirektoratet kjøper normalt slike tjenester til 2.000.000,-/år. Konkurransens totalbeløp er et estimat, og medfører ikke noen forpliktelser. Vi viser videre til konkurransens Kravspesifikasjon."
"Doffin referanse: 2022-301281","Konsulentbistand til MSCA og ERC programmer"," Publisert av: Nord Universitet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-01-21",NA,"/Notice/Details/2022-301281","cpv: 73000000","73000000","Formålet med anskaffelsen er å forbedre suksessraten for Nords forslag til utlysningene publisert i Excellent Science. Excellent Science-programmene kan være ERC (Starting Grant, Consolidator Grant, Advanced Grant, Synergy Grant) og MSCA (Doctoral Networks, Postdoctoral Fellowships, Staff Exchange, Cofund).
Ytterligere beskrivelse av våre krav er representert i vedlegg 1 til kontrakten (SSA-R-vedlegg).
"
"Doffin referanse: 2022-339676","StartOff-prosjekt med Larvik kommune"," Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-21","2022-02-18","/Notice/Details/2022-339676","cpv: 73000000","73000000","Denne kunngjøringen gjelder en FoU-konkurranse med Larvik kommune som oppdragsgiver. Larvik ønsker å etablere en attraktiv, helårs møteplass for alle som er interessert i gaming og andre digitale aktiviteter og kombinere dette med fysisk aktivitet og lek utendørs. I den sammenheng har Larvik kommune behov for en løsning som kobler en digital verden med et fysisk uteområde. Prosjektet gjennomføres som et StartOff-prosjekt."
"Doffin referanse: 2022-388816","NAV inviterer til dialogkonferanse"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-01-26",NA,"/Notice/Details/2022-388816","NAV","85300000","Dialogkonferansen gjennomføres i forbindelse med en fremtidig konkurranse om å utvikle av en ny oppfølgingsmetodikk, med tilhørende digitale verktøy, for unge utenfor arbeid og skole."
"Doffin referanse: 2022-332865","Rammeavtale for kjøp av kontormøbler (1)"," Publisert av: Barne-, ungdoms- og familiedirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-03-01","/Notice/Details/2022-332865","%22Barne-,+ungdoms-+og+familiedirektoratet%22","39130000","Oppdragsgiver har til hensikt å inngå rammeavtale med èn landsdekkende leverandør (se vedlagte lokasjonsoversikt). Gjennom rammeavtalen skal oppdragsgiver ha tilgang til et bredt sortiment for innredning av kontorarbeidsplasser, møterom, sosiale soner/venterom, resepsjon, oppbevarings-/lagerrom o.l. Fordi kontorlokalene p.t. er utformet svært ulikt, har oppdragsgiver behov for å få tilgang til et bredt utvalg mht farger, materialer og utforming."
"Doffin referanse: 2022-352022","Kontraktsinngåelse - Systemutvikler til OED"," Publisert av: Digitaliseringsdirektoratet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-01-22",NA,"/Notice/Details/2022-352022","Digitaliseringsdirektoratet","72200000","Avd. Brukeropplevelse og datadeling i Digitaliseringsdirektoratet (Digdir) har behov for systemutvikler til Oppgjør etter dødsfall (OED).
I desember d.å. ble prosjektet Oppgjør etter dødsfall gitt tilsagn om midler fra medfinansieringsordningen. Prosjektet har siden jobbet med utvikling av tjenesten, og utviklingsarbeidet er planlagt å pågå ut 2022.
Prosjekt OED er en delmengde av livshendelsen dødsfall og arv som er en av syv prioriterte livshendelser i digitaliseringsstrategien.
Innleid systemutvikler skal være med og utvikle den digitale tjenesten Oppgjør etter dødsfall.
Bistand har en øvre ramme på kr 2 600 000 ekskl mva, inkl opsjon på 6 mnd
Stilling er inntil 100 % i tidsrommet 25. januar 2022 - 24. juli 2022 (6 mnd)
Arbeidssted er Digdir sine lokaler i Oslo, evt hjemmekontor jf myndighetens retningslinjer vedr koronapandemi.
"
