"doffin_referanse";"navn";"publisert_av";"kunngjoring_type";"kunngjoring_dato";"tilbudsfrist_dato";"lenke";"søk";"cpv";"beskrivelse"
"Doffin referanse: 2022-355618";"Anskaffelse - Rammeavtale for merkantil bistand";" Publisert av: Stortinget ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-23";NA;"/Notice/Details/2022-355618";"cpv: 73000000+79300000+79400000+98342000";"79418000";"Anskaffelsens formål er å inngå rammeavtale med en leverandør for merkantil og administrativ innkjøpsbistand. Leverandøren må tilby meget god kompetanse med høy grad av leveringssikkerhet i avtaleperioden. Oppdragsgiver har en egen rammeavtale for juridisk bistand, og dette omfattes følgelig ikke.
Leverandøren skal tilby bistand knyttet til gjennomføringen av:
-Anskaffelser av en bredde av varer og tjenester
-Bygg- og anleggsanskaffelser, og
-IKT-anskaffelser, herunder knyttet til både varer, tjenester og komplekse IKT-løsninger.
"
"Doffin referanse: 2022-314141";"2022/402 - Rammeavtale med en leverandør for bygningsteknisk rådgivning";" Publisert av: STATSBYGG ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-23";NA;"/Notice/Details/2022-314141";"cpv: 73000000+79300000+79400000+98342000";"71541000";"Statsbygg skal inngå rammeavtale med en leverandør for bygningsteknisk rådgivning.
Rammeavtale skal dekke Statsbyggs behov for generell faglig rådgivning innenfor byggteknikk, konstruktsjonstekk, bygningsfysikk og bistand i prosjekter, både for rehablitering - og nybygg. Rammeavtalen skal ikke dekke prosjektering.
For nærmere informasjon om oppdragsgiver og konkurransen se konkurransegrunnlag og Statsbygg.no.
"
"Doffin referanse: 2022-375018";"Undersøkelse av utdannings- og videreutdanningstilbud innen karriereveiledning";" Publisert av: Direktoratet for høyere utdanning og kompetanse (HK-dir) ";"Kunngjøringstype: Veiledende";"Kunngjøringsdato: 2022-03-23";NA;"/Notice/Details/2022-375018";"cpv: 73000000+79300000+79400000+98342000";"73000000";"HK-dir ønsker at Oppdragstaker skal gjennomføre en undersøkelse av utdannings- og videreutdanningstilbud innen karriereveiledning, med særlig fokus på tilbud rettet mot de som jobber/skal jobbe med karriereveiledning i skolen. Undersøkelsen skal forholde seg til Nasjonalt kvalitetsrammeverk for karriereveiledning og de nasjonale kompetansestandardene."
"Doffin referanse: 2022-362874";"Lederutvikling og lederstøtte";" Publisert av: Kompetansesenter for distriktsutvikling - Distriktssenteret ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-23";"2022-04-25";"/Notice/Details/2022-362874";"cpv: 73000000+79300000+79400000+98342000";"79420000";"Vi har behov for at direktør og avdelingsdirektørene har tilgang til en ekstern diskusjonspartner. Vi ser for oss at lederstøtten i hovedsak vil være en coaching/lederstøtte 1:1, med mål om å støtte lederne i strategisk utvikling i ny organisering med utfordringer knyttet til den hybride ledersituasjonen og som støtte for å drive god og støttende fjernledelse av kompetansemedarbeidere."
"Doffin referanse: 2022-350367";"Mikrourbanisering av mindre tettsteder – analyse, dokumentasjon, eksempelsamling";" Publisert av: Kommunal- og distriktsdepartementet ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-23";"2022-04-20";"/Notice/Details/2022-350367";"cpv: 73000000+79300000+79400000+98342000";"73000000";"Oppdraget skal analysere betingelsene for vellykket utvikling av «mikrourbanisering». Leverandøren skal dokumentere og vurdere eksempler på gode kommunale strategier og sentrumsutvikling som har virket i denne retning, samt lage en eksempelsamling med utvalgte steder som utgjør/anses som gode og inspirerende eksempler med stor overføringsverdi til lokalsentre i andre kommuner. Analysedelen kan gjennomføres generelt eller mer spesifikt knyttet til utvalget av eksempler.
Sluttresultatet av studien skal være en rapport som skal leveres innen 30.11.2022
"
"Doffin referanse: 2022-337069";"Prosjektleder Pilegrim i Nord";" Publisert av: GILDESKÅL KOMMUNE ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-23";"2022-05-02";"/Notice/Details/2022-337069";"cpv: 73000000+79300000+79400000+98342000";"73220000";"Prosjektleder for Pilegrim i Nord vil ha et overordnet koordineringsansvar for fremdrift og utvikling for å nå målet som nasjonal pilegrimsled knyttet opp mot den europeiske St.Olavs Ways.
• Være pådriver for å få etablert regionale pilegrimsentre.
• Knytte kontakter mot fylkeskommuner og andre offentlige samarbeidspartnere som naturlig vil støtte opp om pilegrimsentre i en driftsfase.
• Koordinere mot en samlet søknad fra de regionale pilegrimsstedene til fylkeskommunene i prosessen for godkjenning av leden.
• Overordna koordineringsansvar for fremdrift og utvikling på de etablerte nøkkelstedene i prosjektet.
• Utarbeide prosjektplan, avklare forutsetninger og milepælsplan.
• Utarbeide felles profileringsarbeid av leden i nord.
• Bistå lokale prosjekter med utvikling og fremdrift.
• Arbeide for videre finansiering av prosjektet i overgangen til driftsfase.
• Skrive godkjent rapport.
• Det kan tilfalle andre relaterte oppgaver i prosjektperioden
"
"Doffin referanse: 2022-391483";"Rammeavtale for støtte til kompetansebygging på nye arbeidsformer i UDI";" Publisert av: Utlendingsdirektoratet - UDI ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-23";"2022-04-25";"/Notice/Details/2022-391483";"cpv: 73000000+79300000+79400000+98342000";"79411100";"Hovedformålet med denne anskaffelsen er å dekke Oppdragsgivers behov for støtte til kompetansebygging på nye arbeidsformer i virksomheten. Det bes om et team på 3-5 stk. konsulenter som skal jobbe utførende med avrop på rammeavtalen. Det er ønskelig at de samme ressursene bistår Oppdragsgiver i avropene slik at man oppnår optimal ressursutnyttelse og kontinuitet i arbeidet. Tidspunkt og lengde for bistanden vil være avhengig av behov. 
Det skal etableres en rammeavtale med én leverandør.
"
"Doffin referanse: 2022-344900";"Evaluering av personrettede virkemidler i tiltakssonen i Finnmark og Nord-Troms";" Publisert av: Kommunal- og distriktsdepartementet ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-23";"2022-04-22";"/Notice/Details/2022-344900";"cpv: 73000000+79300000+79400000+98342000";"73000000";"KDD ønsker å evaluere de personrettede virkemidlene i tiltakssonen i Finnmark og Nord-Troms. Tiltakene skal evalueres slik at det er mulig å se hvordan de samlet og hver for seg bidrar til målene for tiltakssonen. Oppdragstaker skal foreslå ev. justeringer av eksisterende tiltak og peke på ev. andre tiltak som kan bidra til å nå målene på en mer treffsikker og effektiv måte.
Tiltakssonen ble etablert i 1990 som et svar på de mange krisene i regionen og for å avhjelpe høy arbeidsledighet og generelt dårlige levekår. Det skal være en attraktiv region å bo, arbeide og drive næringsvirksomhet i.
De viktigste virkemidlene er ordninger i personbeskatningen, lav sats og fritak for elavgift og nedskriving av studielån. De ble sist evaluert i 2012. Differensiert arbeidsgiveravgift, ble sist evaluert i 2018, og er ikke en del av dette oppdraget utover at det vil være naturlig å se hvordan de personrettede ordningene virker sammen med den reduserte arbeidsgiveravgiften.
"
"Doffin referanse: 2022-383219";"Kjøp av turistdestinasjons-tjenester Halden kommune";" Publisert av: Halden Kommune ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-22";"2022-04-12";"/Notice/Details/2022-383219";"cpv: 73000000+79300000+79400000+98342000";"79340000";"Halden kommune (heretter kalt oppdragsgiver) inviterer til åpen anbudskonkurranse på kjøp av turistdestinasjons-tjenester.
Tilbudet skal baseres på Kravspesifikasjonen i Del 4. Oppdraget starter ved inngåelse av kontrakt.
"
"Doffin referanse: 2022-371153";"Kurs innenfor anerkjente Human Factors analyser/metoder for kontrollrom/bro";" Publisert av: Petroleumstilsynet ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-22";"2022-04-19";"/Notice/Details/2022-371153";"cpv: 73000000+79300000+79400000+98342000";"79410000";"Forberedelse og gjennomføring av kurs innen anerkjente Human factors analyser/metoder for kontrollrom/bro for Petroleumstilsynet og Sjøfartsdirektoratet. "
"Doffin referanse: 2022-331857";"Automatisert rapportering av feil og hendelser i automatiserte systemer";" Publisert av: Petroleumstilsynet ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-21";"2022-04-08";"/Notice/Details/2022-331857";"cpv: 73000000+79300000+79400000+98342000";"73200000";"Leveransens hovedmål er en studie for å øke kunnskapen om systemer og prosesser som er nødvendig for å legge til rette for større grad av automatisert rapportering av feil, hendelser og nesten hendelser i automatiserte systemer."
"Doffin referanse: 2022-304942";"Anskaffelse av Yrkesnorsk med praksis - Fredrikstad, Sarpsborg, Halden og Indre Østfold";" Publisert av: ARBEIDS- OG VELFERDSETATEN ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-28";NA;"/Notice/Details/2022-304942";"NAV";"80000000";"Kursets formål er å styrke deltakernes kunnskaper og ferdigheter i arbeidsrelatert norsk, særlig knyttet til valgt bransje/praksissted. Det er et mål å formidle deltakerne til arbeid eller styrke deltakernes muligheter for å komme over i videre kvalifiserende løp.
Kurset er primært for minoritetsspråklige med behov for arbeidsrelatert norskopplæring, og som har tilstrekkelig norskkunnskaper til å nyttiggjøre seg av denne formen for norskopplæring.
Varighet: 18 uker.
20 deltakere.
"
"Doffin referanse: 2022-362257";"Anskaffelse - Transport av tekniske hjelpemidler i Møre og Romsdal";" Publisert av: ARBEIDS- OG VELFERDSETATEN ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-27";"2022-05-04";"/Notice/Details/2022-362257";"NAV";"60100000";"NAV Hjelpemiddelsentral Møre og Romsdal innbyr til åpen anbudskonkurranse i forbindelse med anskaffelse av transporttjeneste for tekniske hjelpemidler i Møre og Romsdal fylke. NAV Hjelpemiddelsentral Møre og Romsdal er enhet i Arbeids- og velferdsetaten."
"Doffin referanse: 2022-339016";"21/5768 Stoler med oppreisingsfunksjon";" Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-26";NA;"/Notice/Details/2022-339016";"NAV";"33196000";"Arbeids- og velferdsetaten v/NAV Økonomi- og styringsavdelingen, anskaffelsesseksjonen, heretter kalt oppdragsgiver, innbyr til åpen anbudskonkurranse i forbindelse med anskaffelse av stoler med oppreisingsfunksjon med tilhørende tjeneste, tilbehør og reservedeler.
Anskaffelsens formål er å etablere et sortiment av stoler med oppreisingsfunksjon for personer som på grunn av nedsatt funksjonsevne har behov for disse hjelpemidlene.
Anbudskonkurransen er inndelt i delkontrakter for å på best mulig måte dekke majoriteten av behovene til de aktuelle brukergruppene, sikre sammenlignbare produkter og bidra til oppnåelse av ønsket bredde av sortiment.
Anskaffelsens nærmere innhold er spesifisert i konkurransegrunnlaget.
"
"Doffin referanse: 2022-395022";"Oppfølging Færder";" Publisert av: ARBEIDS- OG VELFERDSETATEN ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-25";"2022-04-26";"/Notice/Details/2022-395022";"NAV";"85312300";"NAV Vestfold skal anskaffe arbeidsmarkedstiltaket Oppfølging for personer som har behov for en mer omfattende oppfølgingsbistand enn den Arbeids- og velferdsetaten kan tilby.
Oppfølging skal gi bistand med sikte på at tiltaksdeltakere skaffer seg og/eller beholder, lønnet arbeid. Målet er at tiltaksdeltaker i størst mulig grad skal bli selvforsørget med en varig tilknytning til arbeidslivet. Oppfølging kan inneholde karriereveiledning, bistand til målrettet jobbsøking og jobbutvikling, veiledning og råd knyttet til arbeidsdeltakelse både til tiltaksdeltaker og arbeidsgivere, opplæring i arbeidsrelaterte og sosiale ferdigheter samt oppfølging og tilrettelegging på arbeidsplassen for å legge til rette for overgang til arbeid og sikre jobbfastholdelse. Nærmere spesifisering av krav til tjenesten fremgår av kravspesifikasjonen i konkurransegrunnlagets Del III, bilag 1. 
Klikk her https://permalink.mercell.com/175827666.aspx
"
"Doffin referanse: 2022-339169";"Kurs for unge med digital kompetanse - Nordland";" Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-24";NA;"/Notice/Details/2022-339169";"NAV";"80000000";"Ungdomsinnsatsen i NAV har som mål at unge ledige og personer med nedsatt arbeidsevne under 30 år raskt skal komme i utdanning eller arbeid. Denne brukergruppen har ofte god digital kompetanse, noe som kan bygges videre på for motivasjon, mestring og videre kontakt ut mot arbeidslivet. Arbeidsmarkedet står i en digital omstilling og gjennom et digitalt kurs for unge brukere i hele fylket, kvalifiseres lokale talenter med interesse for data og gaming. Samtidig imøtekommer de et økende behov i framtidens arbeidsmarked.
Klikk her https://permalink.mercell.com/175738746.aspx
"
"Doffin referanse: 2022-315167";"Oppfølging Namdalen";" Publisert av: ARBEIDS- OG VELFERDSETATEN ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-24";"2022-04-22";"/Notice/Details/2022-315167";"NAV";"80000000";"Anskaffelse av oppfølgingstiltak i Namdalen. 
Klikk her https://permalink.mercell.com/175680510.aspx
"
"Doffin referanse: 2022-356581";"Anskaffelse av betalingsløsning med reisekort for arbeids- og utdanningsreiser";" Publisert av: ARBEIDS- OG VELFERDSETATEN ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-23";"2022-04-25";"/Notice/Details/2022-356581";"NAV";"66115000";"Arbeids- og velferdsetaten v/Arbeids- og velferdsdirektoratet inviterer til åpen anbudskonkurranse om betalingsløsning med reisekort for arbeids- og utdanningsreiser.
Personer med varige forflytningsvansker og som ikke kan reise til og fra arbeids- eller utdanningssted med offentlige kommunikasjonsmidler, kan søke NAV om stønad til arbeids- og utdanningsreiser. Ordningen innebærer transport med drosje til og fra arbeid eller skole. Ordningen er nasjonal og administreres av NAV Tiltak Innlandet.
"
"Doffin referanse: 2022-303063";"Grafisk utforming av to årsrapporter";" Publisert av: Barne-, ungdoms- og familiedirektoratet ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-25";NA;"/Notice/Details/2022-303063";"%22Barne-,+ungdoms-+og+familiedirektoratet%22";"79000000";"Ingress Bufdir ønsker tilbud på grafisk utforming av to årsrapporter: - Bufdirs årsrapport 2021 - leveringsfrist 27.04.22 - Kompetanseteamets årsrapport 2021 - leveringsfrist 03.04.33 Leverandøren velger selv om dere leverer tilbud på én av årsrapportene eller begge."
"Doffin referanse: 2022-326891";"Kjøp av kontaktsenterløsning for brukerstøtte til Altinn og ID-porten";" Publisert av: Digitaliseringsdirektoratet ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-26";"2022-04-26";"/Notice/Details/2022-326891";"Digitaliseringsdirektoratet";"64200000";"Digdir har behov for en kontaktsenterløsning for å motta og besvare brukerhenvendelser. I kontaktsenterløsningen ønsker vi å ha kanalene telefoni, chat og mulighet for å sende SMS. Løsningen skal brukes av ID-porten og Altinn brukerstøtte. Brukerstøttene opererer via kanalene telefoni, e-post og chat. E-post håndteres i en egen løsning og er ikke en del av denne anskaffelsen. For mer informasjon, se SSA-L bilag 1.
Digdir ønsker å inngå en avtale på 3 år med opsjon på forlengelse i 1+1 år. Estimert kontraktsverdi inkl. opsjon på forlengelse er mellom 4,2 - 4,5 mill. kroner ekskl. mva.
Digdir planlegger å gjennomføre tilbudspresentasjoner i løpet av uke 19 med 3 av tilbyderne med best oppfyllelse av tildelingskriteriene. Vi vil gjennomføre tilbudspresentasjonene digitalt via Microsoft Teams. 
"
"Doffin referanse: 2022-378746";"Åpen anbudskonkurranse - anskaffelse ac e-læringskurs i grunnleggende forvaltningskompetanse";" Publisert av: Direktoratet for forvaltning og økonomistyring ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-28";"2022-04-25";"/Notice/Details/2022-378746";"Direktoratet+for+forvaltning+og+økonomistyring+(DFØ)";"72212200";"Oppdragsgiver innbyr til anbudskonkurranse om utvikling av et e-læringskurs i grunnleggende forvaltningskompetanse. Anskaffelsen gjelder utvikling og ferdigstillelse av e-læringskurs, herunder manusskriving, teknisk kompetanse, design og bruk av pedagogiske virkemidler. Det faglige innholdet vil oppdragsgiver stå ansvarlig for. Anskaffelsen gjelder også utvikling av veilednings- og implementeringsmateriell til bruk for virksomheter når de skal planlegge og gjennomføre kompetansetiltaket internt i egen virksomhet.
Målgruppen er alle ansatte i statlige virksomheter, inkl. statsansatte som har syns- og hørselshemming.
"
