"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-325638","Kunnskapsoppsummering om hvilken effekt rasisme og diskriminering har på integrering, med mulighet for opsjon"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-30","2022-03-11","/Notice/Details/2022-325638","cpv: 73000000+75110000+79300000+79400000+98342000","73000000","Formålet med oppdraget er å få en oversikt over kunnskapen som foreligger om hvilken effekt rasisme og diskriminering har på integrering og særlig deltakelse i arbeidslivet (nasjonalt og internasjonalt), men også andre områder innenfor IMDis mandat og virkeområder."
"Doffin referanse: 2022-386767","Anskaffelse av rammeavtale for konsulenttjenester på fagområdene: lederutvikling og organisasjonsutvikling"," Publisert av: Norges vassdrags- og energidirektorat (NVE) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-29","2022-03-02","/Notice/Details/2022-386767","cpv: 73000000+75110000+79300000+79400000+98342000","79411100","NVE har behov for ekstern bistand innen fagområdene lederutvikling og organisasjonsutvikling. 
Oppdragsgiver har til hensikt å inngå rammeavtale med to avtaleområder, hver kontrakt med 1 til 3 leverandører for disse fagområdene.
Avtaleperioden er satt til 2 år fra tidspunktet for kontraktsinngåelse, med mulighet til å prolongere med ytterlig 1 + 1 år.
Oppdragsgiver har behov for konsulentbistand innenfor fagområdet lederutvikling og organisasjonsutvikling. Avtalene skal dekke Oppdragsgivers behov for kompetanse
- som Oppdragsgiver ikke har tilgang til i egen organisasjon og/eller
- når Oppdragsgiver har behov for ekstra kapasitet
Oppdragsgiver tar sikte på å inngå rammeavtaler med 1-3 leverandører per avtaleområde. Leverandør kan gjerne levere tilbud på begge områdene, men det er ikke krav til dette. Det skal leveres separate, uavhengige tilbud hvis det tilbys for begge områder.
Den økonomiske rammen over 4 år er estimert til 2-4 mill. kr., basert på årlig budsjettramme og tidligere erfaring
"
"Doffin referanse: 2022-360543","Trinn 1 Prekvalifisering Kommunikasjonstjenester - områdesatsinger"," Publisert av: Trondheim kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-24","/Notice/Details/2022-360543","cpv: 73000000+75110000+79300000+79400000+98342000","79342000","Trondheim kommune, heretter kalt oppdragsgiver, innbyr til begrenset konkurranse om kontrakt i prosjektet ""Kommunikasjonstjenester - områdesatsinger"". 
Kommunen ønsker tilbud fra leverandører med det faglige og økonomiske grunnlag som er nødvendig for oppfylling av kontrakten. Videre kreves erfaring fra tilsvarende arbeider for utførelse av ovennevnte kontraktsarbeid iht konkurransegrunnlaget.
Konkurransen gjennomføres via kommunens konkurransegjennomføringsverktøy Mercell. All kommunikasjon og tilbudsinnlevering skjer via Mercell. 
Klikk her https://permalink.mercell.com/169576307.aspx
"
"Doffin referanse: 2022-382316","2022/402 - Rammeavtale med en leverandør for bygningsteknisk rådgivning"," Publisert av: STATSBYGG ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-03-02","/Notice/Details/2022-382316","cpv: 73000000+75110000+79300000+79400000+98342000","71541000","Statsbygg skal inngå rammeavtale med en leverandør for bygningsteknisk rådgivning.
Rammeavtale skal dekke Statsbyggs behov for generell faglig rådgivning innenfor byggteknikk, konstruktsjonstekk, bygningsfysikk og bistand i prosjekter, både for rehablitering - og nybygg. Rammeavtalen skal ikke dekke prosjektering.
For nærmere informasjon om oppdragsgiver og konkurransen se konkurransegrunnlag og Statsbygg.no.
"
"Doffin referanse: 2022-373273","2022/303 - Prosjekt 1107304 Ocean Space Centre - Konsulentstøtte til Statsbyggs byggherreorganisasjon"," Publisert av: STATSBYGG ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-28","/Notice/Details/2022-373273","cpv: 73000000+75110000+79300000+79400000+98342000","71315200","Statsbygg ber i forbindelse med prosjekt nr.1107304 Ocean Space Centre (OSC)om tilbud på konsulentstøtte til sin byggherreorganisasjon.
Det vil bli inngått kontakt med 1 - en - leverandør.
For informasjon om oppdragsgiver se www.statsbygg.no og om prosjektet oceanspacecentre.no
"
"Doffin referanse: 2022-309393","Bistand til utvikling av målbilete og plan for autonomi i Skyss"," Publisert av: Vestland fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-14","/Notice/Details/2022-309393","cpv: 73000000+75110000+79300000+79400000+98342000","73200000","Skyss ønsker bistand til å sjå korleis vi bør jobbe for å sikre at Skyss er kjent med kva endringar som skjer innanfor fagområdet autonomi. Skyss har tru på at autonomi gradvis vil bli ein viktig del av transportbransjen. Skyss ønskjer bistand til utvikling av målbilete og plan for autonomi i Skyss."
"Doffin referanse: 2022-367993","Rammeavtale konsulenttjenester data og analyse"," Publisert av: Enova SF ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-28","/Notice/Details/2022-367993","cpv: 73000000+75110000+79300000+79400000+98342000","72222300","Enova gjennomfører en åpen anbudskonkurranse med sikte på å inngå parallelle rammeavtaler med flere leverandører for å dekke Enovas behov for konsulentbistand innen området data og analyse."
"Doffin referanse: 2022-354759","StartOff-prosjekt med Kolumbus AS"," Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-28","/Notice/Details/2022-354759","cpv: 73000000+75110000+79300000+79400000+98342000","73300000","Bysykkelen ønsker en bedre utnyttelse av bysykkelsystemet og søker en kostnadseffektiv, enkel og bærekraftig løsning som kan sikre best mulig tilgjengelighet av sykler til brukernes behov.
Kolumbus’ ambisjon om å drifte bysykkelsystemet rasjonelt, økonomisk og bærekraftig. Dette omfatter lavt miljøavtrykk, positive helseeffekter for befolkningen, forsvarlig bruk av offentlige midler, brukervennlighet, innovasjon og optimalisering av dagens bysykkelsystem.
Målet med dette prosjektet er å legge til rette for økt bruk av bysykkeltilbudet gjennom å kunne gjøre flest mulig sykler er tilgjengelige for brukerne der de trenger de, når de trenger det. Syklene skal fordeles rundt slik at stasjoner verken er tomme eller at det hoper seg opp med sykler. Forflytningen av sykler skal tilpasses trafikk- og brukermønster, på en grønn og økonomisk smart måte.
"
"Doffin referanse: 2022-361005","Rapport om valg av studiested"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-18","/Notice/Details/2022-361005","cpv: 73000000+75110000+79300000+79400000+98342000","73000000","Vi ønsker en studie av studenters valg av studiested og analysere allerede tilgjengelige data. I studentbarometeret for 2013 og 2014 ble det stilt ett spørsmål om valg av studiested. Disse spørsmålene har ikke tidligere vært analysert, og har ikke blitt repetert senere. Dataene omfattet alle læresteder og om lag 7500 studenter har svart på spørsmålet. Vi ønsker en undersøkelse av dataene for å vurdere i hvilken grad det finnes regionale forskjeller i valg av studiesteder. Vi ønsker også at undersøkelse av disse dataene settes inn i en bredere kontekst om kunnskap om studenters valg av studie.
Frist for endelig sluttrapport er 1. september 2022.
Anslått verdi for kontrakten er fra kr 150 000 eks. mva. til kr 210 000 eks. mva. Estimatet er ikke bindende for oppdragsgiver.
For nærmere beskrivelse av leveransen, se bilag 1 til kontrakt (Oppdragsgivers beskrivelse av oppdraget).
"
"Doffin referanse: 2022-398156","Utredning av Den kulturelle skolesekken og evaluering av Kulturtanken"," Publisert av: Kultur- og likestillingsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-03-01","/Notice/Details/2022-398156","cpv: 73000000+75110000+79300000+79400000+98342000","73000000","Kulturdepartementet vil, i samarbeid med Kunnskapsdepartementet, gjennomføre en utredning av Den kulturelle skolesekken som skal belyse virkemidler og tiltak for å nå de nasjonale målene for ordningen. Forskningsoppdraget omfatter en utredning bestående av en kartlegging av Den kulturelle skolesekken og en evaluering av Kulturtanken. Utredningen skal danne grunnlag for videre utvikling av det nasjonale kulturtilbudet for barn og unge."
"Doffin referanse: 2022-368868","Arbeidsmarkedsopplæring (AMO) Førerkort for tyngre kjøretøy"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-03","2022-03-08","/Notice/Details/2022-368868","NAV","80590000","Formålet med anskaffelsen er å anskaffe opplæring som skal kvalifisere arbeidssøkere registrert hos NAV til arbeid som yrkessjåfør mot vederlag innen gods- og persontransport med tyngre kjøretøy.
Anskaffelsen gjelder for Sogn og Fjordane.
"
"Doffin referanse: 2022-307996","Veien videre - Nordmøre"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-31","2022-02-25","/Notice/Details/2022-307996","NAV","80590000","Arbeidsmarkedsopplæringskurs (AMO) for arbeidssøkere over 19 år som er langtidsledige og langtidsmottakere av sosialstønad med behov for motivasjon, kartlegging, kvalifisering og behov for bistand i arbeidssøkingsprosessen.
Kurset går over 20 uker og er for 15 deltakere. der 8 uker er avsatt til teoretisk undervisning og 12 uker er avsatt til praksisperiode.
Klikk her https://permalink.mercell.com/172002960.aspx
"
"Doffin referanse: 2022-332865","Rammeavtale for kjøp av kontormøbler (1)"," Publisert av: Barne-, ungdoms- og familiedirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-03-01","/Notice/Details/2022-332865","%22Barne-,+ungdoms-+og+familiedirektoratet%22","39130000","Oppdragsgiver har til hensikt å inngå rammeavtale med èn landsdekkende leverandør (se vedlagte lokasjonsoversikt). Gjennom rammeavtalen skal oppdragsgiver ha tilgang til et bredt sortiment for innredning av kontorarbeidsplasser, møterom, sosiale soner/venterom, resepsjon, oppbevarings-/lagerrom o.l. Fordi kontorlokalene p.t. er utformet svært ulikt, har oppdragsgiver behov for å få tilgang til et bredt utvalg mht farger, materialer og utforming."
"Doffin referanse: 2022-350369","Anskaffelse av Radius-tjeneste for nettverksautentisering"," Publisert av: Digitaliseringsdirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-01","2022-02-15","/Notice/Details/2022-350369","Digitaliseringsdirektoratet","72000000","Digdir ønsker en løsning for autentisering av enheter på nettverket (RADIUS). Løsningen skal utelukkende betjene personlige datamaskiner som er innrullert i Microsoft Intune. Vi benytter i dag Microsoft NPS, der enheter blir autentisert og tildelt rett VLAN basert på on-prem AD-grupper. Vi har behov for at våre MAC-maskiner også skal kunne bli autentisert, og ønsker derfor en løsning som kan benytte AzureAD/Intune som oppslagsbase. Dette kommer ikke i tillegg til on-prem AD, men i stedet for.
Digdir har i dag i underkant av 500 enheter, både Windows og Mac, som skal benytte seg av løsningen. Vår infrastruktur består av HP/Aruba-switcher og Aruba trådløse aksesspunkt. Vi har i tillegg noen Cisco Meraki aksesspunkter. De er på veg til å bli faset ut, men pga. leveringsproblemer er vi usikre på når dette vil skje.
Se vedlagte dokumenter for mer informasjon
"
