"doffin_referanse";"navn";"publisert_av";"kunngjoring_type";"kunngjoring_dato";"tilbudsfrist_dato";"lenke";"søk";"cpv";"beskrivelse"
"Doffin referanse: 2022-315857";"Anskaffelse av reiselivstjenester";" Publisert av: TØNSBERG KOMMUNE ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-30";"2022-04-29";"/Notice/Details/2022-315857";"cpv: 73000000+79300000+79400000+98342000";"79340000";"Kjøpet gjelder tjenester knyttet til markedsføring av regionen og regionens prioriterte besøksattraksjoner mot definerte målgrupper."
"Doffin referanse: 2022-377556";"Intensjonskunngjøring: Flomtunnel Sokna, sedimenttransport";" Publisert av: Sokndal Kommune ";"Kunngjøringstype: Intensjonskunngjøring";"Kunngjøringsdato: 2022-03-29";NA;"/Notice/Details/2022-377556";"cpv: 73000000+79300000+79400000+98342000";"72220000";"Sokndal kommune har intensjon om å gå direkte på leverandør, Sweco Norge AS, om anskaffelse av sedimenttransport.
Frist for å levere innsigelser på intensjonskunngjøring er satt til 27.04.2022 kl.12.00.
Denne anskaffelsen planlegges gjennom direkte anskaffelse da oppdragsgiver mener at det i denne anskaffelsen foreligger hjemmel for ikke å kunngjøre, jf. §13-1 (5) jf.§13-4 b)3. Sweco Norge AS har utviklet fase 3 og mangler ytterligere grunnlag for ferdigstillelse. Prosjektet er så komplisert og konsulentene er allerede så langt inne i prosjektet at utvidelse og ferdigstillelse av undersøkelser og analyser kun kan leveres av samme leverandør. Hjemmel for inngåelse av kontrakt antas derved å være oppfylt. Intensjonskunngjøringen er gjort i henhold til anskaffelsesforskriften §21-5 II.2.11).
"
"Doffin referanse: 2022-303475";"Basseng og vannrensing, Vågå svømmehall";" Publisert av: Vågå kommune ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-29";"2022-04-25";"/Notice/Details/2022-303475";"cpv: 73000000+79300000+79400000+98342000";"45212212";"Svømmehallen i Vågå skal totalrenoveres. Saneringsarbeid er gjennomført. . Bassenget skal gjenoppbygges helt nytt som et opplæringsbasseng på 8,5x 12,5 meter. Det er også planer om et mindre velværebasseng i tillegg til en del mindre tiltak for å øke bruksverdien på anlegget."
"Doffin referanse: 2022-357588";"Konsulenttjenester for videreutvikling av nettsider";" Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-28";NA;"/Notice/Details/2022-357588";"cpv: 73000000+79300000+79400000+98342000";"72212224";"Integrerings- og mangfoldsdirektoratet (IMDi) inviterer til åpen anbudskonkurranse om konsulenttjenester for videreutvikling av vårt nettsted. Nettstedet er basert på
publiseringsløsningen Optimizely (tidl. Episerver) og plattformen leveres som en skytjeneste av Optimizely.
"
"Doffin referanse: 2022-314662";"Evaluering av effekt av Ptils granskinger";" Publisert av: Petroleumstilsynet ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-28";"2022-04-25";"/Notice/Details/2022-314662";"cpv: 73000000+79300000+79400000+98342000";"73200000";"Ptil gransker typisk 5-10 hendelser i året. Formålet med vår gransking er både å avdekke regelverksbrudd og å bidra til læring etter hendelsene. I dette prosjektet ønsker vi å evaluere effekten av vårt virkemiddel - gransking av alvorlige hendelser"
"Doffin referanse: 2022-361810";"Kunnskapsformidling rasisme og diskriminering";" Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-28";"2022-05-05";"/Notice/Details/2022-361810";"cpv: 73000000+79300000+79400000+98342000";"73200000";"Formålet med oppdraget er å bidra til at veiledningsmateriell, lokale handlingsplaner og god praksis i arbeidet mot rasisme og diskriminering på grunn av etnisitet og religion gjøres mer tilgjengelig for allmenheten. Målet er at fortrinnsvis kommuner, men også andre aktører som frivillige organisasjoner, lærer av hverandre og blir inspirert til å jobbe systematisk og målrettet mot rasisme og diskriminering lokalt, slik at innbyggerne opplever likestilling og offentlige tjenester fungerer likeverdig for befolkningen. Med mindre diskriminering og mer likestilling følger tillit og tilhørighet til medmennesker og til samfunnet generelt. Dette er også et viktig mål på kort og lang sikt."
"Doffin referanse: 2022-360257";"22/2904 Veiledende kunngjøring - høreapparater, ørepropper og tinnitusmaskerere";" Publisert av: ARBEIDS- OG VELFERDSETATEN ";"Kunngjøringstype: Veiledende";"Kunngjøringsdato: 2022-04-02";NA;"/Notice/Details/2022-360257";"NAV";"33185000";"NAV planlegger å gjennomføre en anbudskonkurranse for kjøp av høreapparater, ørepropper og tinnitusmaskerere. Konkurransen vil omfatte tilbehør og reservedeler. Anbudskonkurransen vil bli delt inn i delkonktraker. "
"Doffin referanse: 2022-307622";"Kafe og kantine (AMO) - Oslo";" Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-04-01";NA;"/Notice/Details/2022-307622";"NAV";"80590000";"NAV Tiltak Oslo, heretter kalt Oppdragsgiver, innbyr til konkurranse i forbindelse med anskaffelse av Kafe og kantine (AMO) - Oslo. Anskaffelsen er omfattet av lov om offentlige anskaffelser av 17. juni 2016 nr. 73 (LOA) og forskrift om offentlig anskaffelser av 12. august 2016 nr. 974 (FOA) med eventuelle senere endringer. For denne anskaffelsen gjelder FOA del I og IV. Denne anskaffelsen følger prosedyren for anskaffelse etter forskriftens del IV. Oppdragsgiver forbeholder seg retten til å foreta avklaringer og forhandle med leverandørene i den grad Oppdragsgiver finner det hensiktsmessig. Oppdragsgiver planlegger å gjennomføre forhandlinger i denne konkurransen.
Dersom det gjennomføres forhandlinger om de sider av tilbudene som er av betydning for hvordan tilbudet scorer mot tildelingskriteriene, vil utvelgelsen av leverandører bli gjort etter en vurdering på grunnlag av tildelingskriteriene.
Klikk her https://permalink.mercell.com/176292523.aspx
"
"Doffin referanse: 2022-371482";"AMO-kurs: Arbeidsrettet norsk for minoritetsspråklige";" Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-31";NA;"/Notice/Details/2022-371482";"NAV";"80000000";"Kurset skal gi deltakerne norskopplæring gjennom 22 uker som skal foregå både i klasserom og i arbeidspraksis. Det er et mål at flest mulig av deltakerne kommer i jobb etter kurset. 
Klikk her https://permalink.mercell.com/172179414.aspx
"
"Doffin referanse: 2022-371610";"Menn i helse";" Publisert av: ARBEIDS- OG VELFERDSETATEN ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-30";"2022-04-29";"/Notice/Details/2022-371610";"NAV";"80000000";"Fag- og yrkesopplæringskurs for helsefagarbeidere.
Klikk her https://permalink.mercell.com/176145911.aspx
"
"Doffin referanse: 2022-304942";"Anskaffelse av Yrkesnorsk med praksis - Fredrikstad, Sarpsborg, Halden og Indre Østfold";" Publisert av: ARBEIDS- OG VELFERDSETATEN ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-28";NA;"/Notice/Details/2022-304942";"NAV";"80000000";"Kursets formål er å styrke deltakernes kunnskaper og ferdigheter i arbeidsrelatert norsk, særlig knyttet til valgt bransje/praksissted. Det er et mål å formidle deltakerne til arbeid eller styrke deltakernes muligheter for å komme over i videre kvalifiserende løp.
Kurset er primært for minoritetsspråklige med behov for arbeidsrelatert norskopplæring, og som har tilstrekkelig norskkunnskaper til å nyttiggjøre seg av denne formen for norskopplæring.
Varighet: 18 uker.
20 deltakere.
"
"Doffin referanse: 2022-378746";"Åpen anbudskonkurranse - anskaffelse ac e-læringskurs i grunnleggende forvaltningskompetanse";" Publisert av: Direktoratet for forvaltning og økonomistyring ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-28";"2022-04-25";"/Notice/Details/2022-378746";"Direktoratet+for+forvaltning+og+økonomistyring+(DFØ)";"72212200";"Oppdragsgiver innbyr til anbudskonkurranse om utvikling av et e-læringskurs i grunnleggende forvaltningskompetanse. Anskaffelsen gjelder utvikling og ferdigstillelse av e-læringskurs, herunder manusskriving, teknisk kompetanse, design og bruk av pedagogiske virkemidler. Det faglige innholdet vil oppdragsgiver stå ansvarlig for. Anskaffelsen gjelder også utvikling av veilednings- og implementeringsmateriell til bruk for virksomheter når de skal planlegge og gjennomføre kompetansetiltaket internt i egen virksomhet.
Målgruppen er alle ansatte i statlige virksomheter, inkl. statsansatte som har syns- og hørselshemming.
"
"Doffin referanse: 2022-375312";"Anskaffelse av multifunksjonsmaskiner";" Publisert av: OFA - Konkurranseportal ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-30";NA;"/Notice/Details/2022-375312";"HK-dir";"30232110";"Oppdragsgiver skal inngå rammeavtale med leverandør av multifunksjonsskrivere (MFP). Rammeavtalen skal ivareta oppdragsgivers behov for kopi, print og skanning (MFP-tjenester) på en god måte. Oppdragsgiver ønsker mulighet for både kjøp og leie av MFP. Rammeavtalen vil også omfatte service- og vedlikeholdsavtale av maskinene.
Estimert årlig omfang utgjør om lag 20 MNOK ekskl. mva., men avtalen vil være gyldig for et uttak på inntil 40 MNOK ekskl. mva. per år, og totalt 120 MNOK ekskl. mva. over avtalens levetid.
For ytterligere informasjon om anskaffelsens innhold vises det til bilag 1.
"
